id,name,productCount,marketId,marketProvider,categoryUrl
896c1877-2fb7-467a-affb-5299bea9dfd5,✒️ Szkoła ✒️,1,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/promocje-%E2%9C%92%EF%B8%8F-szkola-%E2%9C%92%EF%B8%8F/
f6a0d101-93c7-42fd-9338-3962c923a8b9,LATO W KUCHNI - artykuły aż do -25%,3,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-lato-w-kuchni---artykuly-az-do--25%25/
5dcb13df-15cf-4b4d-9ed4-e8d3188b1cf6,Sport i hobby,15,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/promocje-sport-i-hobby/
5d3a6339-f8ca-40d4-8345-53c48c813b87,Warsztat i auto,48,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-warsztat-i-auto/
782dce3f-26d3-4ebd-bdbd-c35319c60ae0,Elektronika,80,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-elektronika/
183decf4-6705-4d21-b593-63f987d0a73d,Moda,71,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-moda/
5677a7f4-fa1c-43f7-99bd-dcc299dfe90e,Ogr&oacute;d,107,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-ogrod/
8e41e6d3-bedc-4d2d-8ffa-310562340d34,Dziecko,95,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-dziecko/
97e2571a-b6ff-4838-81ef-1b6f68eb64dc,"Sport, zdrowie i uroda",123,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-sport-zdrowie-i-uroda/
c983cfac-e989-4601-a02e-70ce14183065,Meble i akcesoria ogrodowe - WYPRZEDAŻ,134,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-meble-i-akcesoria-ogrodowe---wyprzedaz/
b23779b5-4925-4ed4-95e8-ce755f1cc499,Dodaj za 1 zł!,161,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-dodaj-za-1-zl%21/
a8660364-bab9-4540-a13a-99acb939096b,Powr&oacute;t bestseller&oacute;w aż do -50%,155,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/promocje-powrot-bestsellerow-az-do--50%25/
3c2390e9-0068-45a8-ba45-f45ecbb6c2cc,Kuchnia,142,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-kuchnia/
5d1c3f5a-c521-426e-b4d6-94b2f7188f42,Dom,212,a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,https://home.biedronka.pl/%F0%9F%94%A5-promocje-%F0%9F%94%A5-dom/
89a29ac0-0368-4f24-8f0b-5812ca5f3a52," Mięso, Drób, Wędliny ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=01_Mięso__Drób__Wędliny.html
8de1bb37-0a9e-42a3-a012-00cc4d8672ff," Tekstylia, Artykuły samochodowe, Artykuły sezonowe, Zabawki ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=12_Tekstylia__Artykuły_samochodowe__Artykuły_sezonowe__Zabawki.html
4d004135-d6a5-481c-bad5-ee19ee9694be," Napoje ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=08_Napoje.html
718320bc-e9c2-4481-aa6d-282f35984f1d," Owoce, Warzywa, Rośliny ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=02_Owoce__Warzywa__Rośliny.html
2146936e-4d84-4259-afc8-295a55ab411f," Nabiał ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=03_Nabiał.html
b6a5d5b6-0551-4be8-8b03-b391d32fea90," Świeże ryby ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=01a_Świeże_ryby.html
1d1bef0e-52f0-4da3-9f3c-cf623c5fed68," Artykuły dla dzieci ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=13_Artykuły_dla_dzieci.html
073942c4-e483-4916-bf53-581b389232ab," Artykuły elektro, Biuro, Media ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=10_Artykuły_elektro__Biuro__Media.html
422f4a56-c478-4406-ae58-080b3d277371," Kawa, Herbata, Słodycze, Przekąski ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=07_Kawa__Herbata__Słodycze__Przekąski.html
6bd0e3d7-b285-4d7a-92ca-c5a9fd39e6a9," Mrożonki ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=04_Mrożonki.html
5baaf8fe-3762-445d-bb16-ffa63c288c33," Kosmetyki, Chemia ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=09_Kosmetyki__Chemia.html
8d4124dc-ca6b-4eb5-b77a-e1737b739b2c," ABC każdej kuchni ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=06_ABC_każdej_kuchni.html
50f5f398-0d16-4744-8e6d-681d643eb46a," Garmażeria, Konserwy ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=05_Garmażeria__Konserwy.html
23b7d254-689c-49db-8288-e51af016a3ff," Artykuły AGD ",0,d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,https://www.kaufland.pl/oferta/aktualny-tydzien/przeglad.category=11_Artykuły_AGD.html
a32e0324-8d56-4cc2-aed9-4e648e14101d,Kategorie online,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/c/kategorie-online/s10013468
02c39aa5-e0c9-4249-9bfb-bef4986962bd,Uroda i zdrowie,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/h/uroda-i-zdrowie/h10000999
e154d832-27c4-4ba6-8d25-2c66cd694cef,Dom,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/h/dom/h10000996
b0ed9f8e-bc03-42f5-b1fc-c45c59c403b1,Warsztat i auto,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/h/warsztat-i-auto/h10000994
5c77cf4d-cb13-4c61-b2b6-c966218fec0d,Kuchnia,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/h/kuchnia/h10000997
c702a79d-b51f-4706-b205-38c44862c515,Dziecko,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/h/dziecko/h10000995
80cf6508-54d6-45a4-b610-fa183162dec1,Promocje,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/q/query/wyprzedaz
97be4a6b-4e92-4754-86a0-2cd3ac1ea45c,Moda,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/h/moda/h10000967
e3e47f89-a282-43e4-b3a4-4db218fc063c,Ogród i balkon,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/h/ogrod-i-balkon/h10001000
3940940b-8c91-4b88-b7a5-d33df4ab8202,🏄‍♂️ Lato,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/c/lato/s10019783
430c618d-9f53-4b3f-a610-4b6379be06f0,Sport i wypoczynek,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/h/sport-i-wypoczynek/h10000998
640c4cea-4350-4fba-a796-cd9744953c79,Stała oferta,0,21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,https://www.lidl.pl/q/query/stala-oferta
2c0984fc-a69d-4d2d-93d7-3643b96ad541,Kuchnia azjatycka,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kuchnia-azjatycka/890
60f4c84b-1e3b-41fb-baa2-ffff0b5718bf,Gastronomia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/gastronomia/372
c4f720a9-daa7-4cd2-af35-86f8bf6b448a,Woda,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/woda/19
56490544-b911-4a78-92aa-36432b6421cd,Garmażerka,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/garmazerka/382
1a096380-fb86-4048-a517-f7a64ed20a37,Sałatki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/salatki/808
03163c53-b8f4-4e49-8e59-7b8efe0c2691,Dania gotowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/dania-gotowe/47
333bbe75-9e77-4ee9-9361-1955aa47d7ae,Artykuły szkolne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-szkolne/1051
3aa6578c-b546-46c0-aa9b-bbb1a734ec11,"Sałatki, surówki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/salatki-surowki/911
817eccfd-817a-42f8-809c-f5ae62dec7e7,Plecaki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/plecaki/1052
43e51558-18d4-473e-8d52-747892743f21,Flamastry,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/flamastry/1155
094b1a1c-417f-4f11-a156-166d41102c33,Papiernicze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/papiernicze/5
625a353a-2c20-4005-9e8a-dfccd0e712d6,Piórniki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/piorniki/1053
b370d4a7-f474-48ef-b720-75a759df529e,Ołówki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/olowki/1150
58772430-95bd-41fb-867c-1e61a5722fea,Kleje,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kleje/1151
6acdb7a3-53c2-453d-a85c-dce616d8fbe3,"Notesy, kalendarze",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/notesy-kalendarze/1148
91f55239-74bc-4273-b426-5bb14916a907,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/przybory-szkolne/1055
4529cd53-d485-457d-a32b-3402d1ce2fd9,Herbaty Owocowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/herbaty-owocowe/358
29538686-2ddc-4a4d-b44d-f27c840b02ee,Kredki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kredki/1154
97b99b1b-2853-48c8-b545-4fa67ea64608,Nożyczki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/nozyczki/1152
95babfed-2efa-40b4-b154-f4f1a577b41c,Herbaty Czarne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/herbaty-czarne/342
9492f79f-f102-425a-b36e-8115065bed92,Teczki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/teczki/1149
2136a78f-d9bb-4c1c-b668-b5e3e84e3886,Herbaty,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/herbaty/16
5167a058-3300-4989-8c6c-4917164b3bf4,Zeszyty,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zeszyty/1054
50020b46-a3ee-4a1e-84bd-8949eaccd63d,Herbaty Aromatyzowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/herbaty-aromatyzowane/973
c9577180-130b-4898-957e-eb9d74fedff7,Kawy i herbaty,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kawy-i-herbaty/947
b222f766-a8ca-4504-8ed3-54103da79be9,Herbaty Odchudzające,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/herbaty-odchudzajace/366
ae796d41-1747-4c5f-a956-a066766b29af,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/herbaty/16
84fb2483-be14-4a98-ac22-ae6840715a31,Herbaty Ziołowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/herbaty-ziolowe/354
b2dea179-5718-4459-a37c-a5a8c26e050b,Kawy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kawy/55
210a3e6e-64d4-4664-b0ea-d4c07b178d4f,Napoje kawowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/napoje-kawowe/782
3c4facfb-9677-4427-803e-7903feba636d,Cappuccino,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/cappuccino/339
19131bb8-f5e6-4a39-999d-032cf63aa278,Kawa Rozpuszczalna,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kawa-rozpuszczalna/341
cfd6b14b-4c6c-4b6c-8594-de011f16588f,Bezkofeinowa Kawa,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/bezkofeinowa-kawa/338
5135e8ec-b2cb-48bc-91ea-615399e94d61,Kawa Mielona,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kawa-mielona/340
5c826308-2782-49af-806f-4c9d89180404,Mrożonki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mrozonki/20
c028b9e5-725d-45c6-80cf-4100f1e7c4eb,Mrożonki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mrozonki/394
16eed946-4947-4566-beb6-edb8672c6b85,Zupy mrożone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zupy-mrozone/234
417fbf9d-526b-43ec-9c4e-6d5a783d00ab,"Dania gotowe, frytki, pozostałe",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/dania-gotowe-frytki-pozostale/970
09315095-62da-4e37-bab3-6569e1cef191,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kawy/55
cff2cd78-f9b0-4b62-9f45-f52bd1cf1f72,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/dania-gotowe-frytki-pozostale/970
3bad2423-e2fd-485e-b35d-89ea8c682cea,Lody,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/lody/240
6811899d-1515-433e-ace9-1026851d0b17,Pizza,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pizza/239
ad2b0b1b-79d6-4e1f-bccf-3b650cf89aa2,Mięsa mrożone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/miesa-mrozone/922
20184abc-f8cf-430a-96e5-48afb2cc45b5,Pozostałe Dania Gotowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pozostale-dania-gotowe/238
fa216941-11e8-447b-bc3c-f785f8f83f31,Lody,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/lody/650
80a1b7b0-ba17-45ff-9e4c-949d1faf4a26,"Lody na patyku, rożki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/lody-na-patyku-rozki/1050
698c9209-f226-45dd-97bc-8daf31cc2e1a,"Rolady lodowe, torty",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/rolady-lodowe-torty/649
49d7b0f7-4944-41e8-84dd-954501ae4a66,Ryby i owoce morza mrożone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-i-owoce-morza-mrozone/919
73747e73-9e29-445d-812b-3dfcc74ed0b7,Frytki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/frytki/237
6cf403bb-6441-4ea8-bcd4-8fd6f68c9032,Owoce Mrożone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/owoce-mrozone/235
d9ec51c3-6cab-45b8-a8dd-47f03b2eb1b4,Ryby dania mrożone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-dania-mrozone/908
902d6a31-469a-4de5-8fe7-62489f0e7532,Sosy do lodów,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/sosy-do-lodow/949
06d653a9-d6e5-44d2-9723-cf2461f80014,Artykuły dziecięce,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-dzieciece/4
c77dc5e1-a6ee-44a8-b639-c97f000fb1b9,Gryzaki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/gryzaki/187
20d02cda-8272-433d-bac7-0ed5ec2106e0,Akcesoria i zabawki - Artykuły dziecięce,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/akcesoria-i-zabawki-artykuly-dzieciece/182
281d1e3c-56b0-4378-af8e-bfc546a06e39,Warzywa,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/warzywa/231
1a65973a-550f-452e-8736-3a0ec2f87c82,Pozostałe - Akcesoria i zabawki - Artykuły dziecięce,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pozostale-akcesoria-i-zabawki-artykuly-dzieciece/779
d170890f-795a-4441-b10a-b686b2b3fc3f,Zabawki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zabawki/188
55b0064c-88b9-4f26-a4e0-98d4be3a565b,Warzywa i owoce,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/warzywa-i-owoce/230
2ae62007-f7d0-4e98-af70-c47ce13bee86,Ryby mrożone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-mrozone/946
26ffc849-80b4-4e84-968c-5394e40f6e25,Smoczki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/smoczki/185
0aff926c-115c-4f65-885e-c372e80e02be,"Butelki, kubki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/butelki-kubki/186
0e09113b-77b2-4821-80f5-c67709fdb873,Mieszanki warzywne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mieszanki-warzywne/232
159e351c-7067-4630-978e-f567478a8906,Artykuły spożywcze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-spozywcze/166
606d3e44-33c2-4fe1-b32e-ca48286586c7,"Napoje, soki, nektary",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/napoje-soki-nektary/170
af13168a-bd79-4ece-9a54-fac98c5efe5d,Woda dla dzieci,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/woda-dla-dzieci/800
35ee64a7-724e-4619-936c-15c81700e1c3,Mleka,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mleka/177
82829855-c1f7-4aaf-b27e-cae68a2cc95a,Desery,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/desery/168
c5ee7d08-976d-4115-8979-c4344599b7ae,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-spozywcze/166
