id,name,productCount,marketId,marketProvider,categoryUrl
861cac28-4c17-45b1-8cb6-f9011487ad13,Pieluszki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pieluszki/183
c172647e-e064-48a5-b45a-c0d31b99295a,Zupki dziecięce,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zupki-dzieciece/167
a4030156-fda7-4e9d-87d1-d9868d3c61ee,Kosmetyki dla dzieci,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kosmetyki-dla-dzieci/184
d7bffb34-c33e-40eb-8fbf-e66f06ad385e,Chusteczki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/chusteczki/621
a02b8a4b-13aa-4573-8ae8-1d59bf46c8cf,Chemia i kosmetyki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/chemia-i-kosmetyki/7
a4a6ca54-0323-4957-8e75-78a5691498b7,Higiena i kosmetyka,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/higiena-i-kosmetyka/929
ad4f3a36-7caa-481b-8d0f-745653636843,Ręczniki papierowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/reczniki-papierowe/428
006168f5-be5a-42aa-91c8-f03a697aec58,Papiery toaletowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/papiery-toaletowe/425
272df497-b820-437e-9bce-26ea71359451,Chusteczki higieniczne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/chusteczki-higieniczne/429
22d5f8c7-a235-4142-b73c-d3685cb158a2,Artykuły higieniczne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-higieniczne/13
3f5240eb-7402-4441-882f-1f14ac594930,Kosmetyki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kosmetyki/15
4027b56d-e057-44b3-803e-e5282ea3d502,Akcesoria kąpielowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/akcesoria-kapielowe/468
10756123-c3c5-463a-a8d4-5ae7b8dbe156,Akcesoria kosmetyczne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/akcesoria-kosmetyczne/837
4d27e84c-2497-4971-9cc5-b82b646b6be6,"Środki czyszczące, odświeżacze",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/srodki-czyszczace-odswiezacze/915
b92423be-56e0-4d03-8ed1-f36b443a8780,Higiena jamy ustnej,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/higiena-jamy-ustnej/464
9622256c-15cd-45fe-aaa4-ce718cf79db4,Pielęgnacja włosów,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pielegnacja-wlosow/451
897c8d2f-ab48-4ba5-abab-61913bd4d62d,Kosmetyki do Pielęgnacji twarzy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kosmetyki-do-pielegnacji-twarzy/829
aff36e5b-74c8-45ee-ab84-d66080d9e143,Artykuły Higieniczne Dla Kobiet,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-higieniczne-dla-kobiet/430
ff409675-f3ec-4450-8a69-74f2ea0d48c6,Odświeżacze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/odswiezacze/410
59e0a440-34d3-40d1-bc6b-055fcf80bc82,Środki do czyszczenia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/srodki-do-czyszczenia/415
158420a0-8606-49b8-a3f1-e3d69d136091,Środki owadobójcze i akcesoria,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/srodki-owadobojcze-i-akcesoria/957
b94806f6-d482-4ae3-94a9-2275aa71b536,Akcesoria owadobójcze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/akcesoria-owadobojcze/935
5b8174ea-c65f-485d-8172-677e5fe52bed,Środki przeciw owadom,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/srodki-przeciw-owadom/409
512ad82e-9a66-4db0-a527-eab858a0cd22,Środki piorące,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/srodki-piorace/396
cb2e5c2a-23a5-4ca3-8aa0-62c44cb451bf,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kosmetyki/15
a51b99ce-8551-45d5-933f-39517e1fbbcc,Odplamiacze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/odplamiacze/405
1e44bf68-4d40-42e4-8084-459846a3a59c,Proszki do prania,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/proszki-do-prania/397
be6e9abc-7895-4d85-a7f9-6bd5c0cfa03b,"Płyny, żele do prania",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/plyny-zele-do-prania/402
296f20ed-8a55-4479-a879-ede93968bcc0,Płyny do płukania,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/plyny-do-plukania/403
3d278ff5-147c-448c-a57a-b2b58a3fef4e,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/srodki-piorace/396
b0d37ef8-a946-4ac9-8ec8-c3c06607aa6b,Wybielacze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/wybielacze/406
e5f6fbd6-82a1-47c4-bb7c-e6f91819797b,Akcesoria ogrodnicze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/akcesoria-ogrodnicze/1139
aefc24ce-d7a7-4eac-9fed-74a454410748,Art. przemysłowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-przemyslowe/1
b5ed7cba-5c8c-4535-bf24-7399e212ccc4,Artykuły dekoracyjne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-dekoracyjne/37
6bdb7a57-c1de-46c2-863b-976bab95ca25,Upominki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/upominki/31
2015748b-bf44-4475-8115-9d48324ca878,Szkło i ceramika,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/szklo-i-ceramika/551
b136945d-e0d3-4422-95a4-5840466c4281,Serwetki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/serwetki/552
a5fcfbb9-dd01-4851-a6bc-73ce387235e0,Pozostałe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pozostale/555
f2f9ea24-2f12-41db-ad18-fabf96f7e808,Obrusy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/obrusy/554
cf807813-075b-4f1d-97d0-e9f945be841f,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-dekoracyjne/37
6517128b-e76c-484c-952d-032cb2386287,Pozostałe artykuły do sprzątania,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pozostale-artykuly-do-sprzatania/838
22042787-57a1-455a-b15b-3cb18769d49c,Czyściki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/czysciki/504
2a0e88ea-91e7-4600-97b5-efae23de3f8e,Artykuły Do Sprzątania,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-do-sprzatania/502
2bf0b849-0381-4abb-924e-f51972cbc1ee,Ścierki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/scierki/503
5e88f45e-a4c8-4a00-9eaf-070efc92db5b,Wiadra,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/wiadra/506
dd0036d7-009a-4200-986b-e7144e972544,Produkty z drewna i korku,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-z-drewna-i-korku/529
0fa5fe63-edb3-4508-a4da-5dd168a29e54,Artykuły kuchenne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-kuchenne/961
80e2183c-620c-4ea5-89e2-155fee345851,Worki na śmieci,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/worki-na-smieci/507
500f9b3f-e86e-433a-bc70-4938f41f26c8,Plastiki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/plastiki/526
65cc8ac2-93f5-47e8-9ede-76b86afe63ff,Stal nierdzewna,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/stal-nierdzewna/509
35d20807-71ed-4988-aa2f-27bbe5b9cb81,Pozostałe - Artykuły Kuchenne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pozostale-artykuly-kuchenne/842
e048cae9-cd4f-4506-9adc-dc58ffa5f49e,Bielizna,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/bielizna/1041
f30b59ba-07b0-45f7-8e7b-dff39db77056,Damska Bielizna,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/damska-bielizna/1042
d99ebed6-2e32-405e-a2cc-e69f13ea63ae,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-do-sprzatania/502
c2459ddb-60ea-4b32-b52f-20364dfb5cfc,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-kuchenne/961
7da04e7a-365b-4379-8d7e-efa99126c5bd,Elektryczne i motoryzacyjne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/elektryczne-i-motoryzacyjne/936
73d017e2-9b96-483f-b49c-69f370258926,Opakowania do żywności,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/opakowania-do-zywnosci/520
1994deac-d548-4c0f-bd7f-c3aeca309501,Motoryzacja,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/motoryzacja/33
06118fc7-a769-49c5-a8f9-74443c1c3381,Produkty Elektryczne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-elektryczne/23
69662611-ac66-403b-a6d4-158af40b2ff7,Kiosk,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kiosk/956
54612ca4-018c-4ba7-b5ef-972b802734a7,Kartony,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kartony/1018
4c47d785-1b04-4f0e-a315-9a17d809085d,Doładowania gsm,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/doladowania-gsm/817
13964069-29f4-4964-90b9-9ae56453dc53,Gazety,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/gazety/11
562e7844-68b9-425f-8a3f-33a7b938dc69,Parafarmacja,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/parafarmacja/54
c485f353-ca92-4248-b449-81905460a96f,Art. dla zwierząt,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-dla-zwierzat/3
da160e52-3d33-4a8a-a5d1-36406910c913,Artykuły piśmienne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-pismienne/1019
95f09506-02d3-42ef-8f6c-c6c2a6c7c3df,Tekstylia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/tekstylia/1107
76ef0122-ab24-444f-8676-2d96d988738b,"Akcesoria, zabawki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/akcesoria-zabawki/938
4f85c3fb-4400-4740-b2c4-434c3d6f4260,"Żwirki, ściółki, witaminy",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zwirki-sciolki-witaminy/531
fcc47f52-66bc-494e-a278-75e917e75c62,Karma dla gryzoni i ptaków,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/karma-dla-gryzoni-i-ptakow/534
48188ef7-6b16-48a0-8356-bc75b40fe861,Odzież,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/odziez/1040
18a4736e-6ee2-4402-b774-70cf9eebcb9d,Zabawki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zabawki/46
252499ed-54fe-44db-8206-3ec9e54d057e,Zabawki i akcesoria,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zabawki-i-akcesoria/530
e7e77979-d7f2-420f-8599-050fe02f1529,Klocki Lego,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/klocki-lego/1065
9f2a9d9e-e167-4730-a18f-6a70d27ea235,Karma dla kota,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/karma-dla-kota/532
f90f6b11-7ca1-40cb-a8dd-a9fcad853f93,Karma dla psów,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/karma-dla-psow/533
6656d5cb-f0c0-4e7d-9fa6-d43ba4553f24,Zabawki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zabawki/968
8f88dea0-b2fd-4f37-8531-6c940633af9b,Pluszaki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pluszaki/592
659571b9-54c3-49cf-9c65-c6dacb521740,Perfumeria,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/perfumeria/978
522dc5dd-d3a2-49fe-852a-a610569d1125,Gry i puzzle,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/gry-i-puzzle/591
34002a8a-0bc6-4b4e-ba93-afa8ca5674cf,Produkty Do Makijażu,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-do-makijazu/980
cd20b377-c6cf-4461-8fba-c1c9881b5720,Filmy i bajki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/filmy-i-bajki/1066
d0bbd7a8-c05a-41ee-a54f-647ce9f6e47d,Produkty do Paznokci,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-do-paznokci/1000
0f939b98-b8a0-4c95-aea1-357967fb7b5d,"Chipsy, orzeszki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/chipsy-orzeszki/1176
c50351eb-64e9-4c33-868d-2600f2070d48,Artykuły dla psów,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-dla-psow/1033
07b75c22-ccae-42da-9d65-dd072fdd18bf,Pieczywo bezglutenowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pieczywo-bezglutenowe/1164
6f6add16-c657-4b8a-8b2e-81bbcdb35705,Marka własna,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/marka-wlasna/900
d27865b4-7c49-414d-803e-d5aa0cd7d08b,Artykuły dla kotów,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-dla-kotow/1167
73eee60c-a928-4df8-8b7d-e828b408a37e,Oferta Wielkanocna,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/oferta-wielkanocna/1162
4ce68d11-42f2-4db5-a8e7-97d2c535a170,Piekarnia Ozdowscy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/piekarnia-ozdowscy/1161
44e8ef6a-f9c0-4601-9931-90e8320205a8,Artykuły przemysłowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-przemyslowe/1032
5cc4e6cc-b5ec-4b28-9856-d5b0ebe41861,Bakalie,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/bakalie/904
8278d01f-a693-4354-9f4b-a806f23a1d6c,Nasza kuchnia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/nasza-kuchnia/1157
04fb4467-df08-4ea5-b468-0487cfc4abad,"Mleko, śmietany, maślanki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mleko-smietany-maslanki/928
6095f2b3-83cb-46bd-bbcd-3b1cf54693b6,Artykuły higieniczne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-higieniczne/1147
1e683536-3b43-414e-b1ff-048b11c1d55b,Wypiek własny,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/wypiek-wlasny/766
7ce2cc42-8891-40bb-94e4-0ea740184fdc,Piekarnia Ozdowscy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/piekarnia-ozdowscy/1161
67e912d9-84ba-4a71-93ec-f5cd7200f0a0,Artykuły dziecięce,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-dzieciece/1168
dab22e33-94f8-4488-a5fc-6650bf53f051,Oferta Wielkanocna,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/oferta-wielkanocna/1162
4a693f73-c1e7-4862-a939-5813ac30dd05,"Ciastka, batony, żelki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ciastka-batony-zelki/1027
c8e4c0b9-ff93-48b8-81a4-ab87c0bd4539,"Czekolady, czekoladki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/czekolady-czekoladki/1175
43c253dd-ceb0-45e9-9387-791a5861bcb5,Warzywa i owoce,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/warzywa-i-owoce/41
76605b0e-a13d-49a8-9c95-b227bb1814f1,Nabiał,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/nabial/21
e5c102ca-ee08-4a41-a18d-846df863a749,"Dżemy, konfitury, miody",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/dzemy-konfitury-miody/907
80a985a3-7c6c-4bc4-bb59-1edf4e3d0a72,Świeże,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/swieze/269
fafab825-8c76-4fb4-be47-3c3d72814382,Wyroby cukiernicze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/wyroby-cukiernicze/48
a1a63e22-2056-4411-95c5-9583dd06978a,Dania gotowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/dania-gotowe/905
848249ae-8d22-4a85-bff1-7e3b13f67173,Pieczywo Trwałe Paczkowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pieczywo-trwale-paczkowane/270
5e7940ea-1dcf-483d-bb72-8f7bd76a6099,Produkty Bio,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-bio/1135
6fa10f60-563d-49fc-b24a-ae115961eb42,Tłuszcze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/tluszcze/248
e2f1aa52-b79a-4991-839a-e57bac3269f6,Produkty Bez Laktozy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-bez-laktozy/1067
34beebca-e8f7-4532-b006-21c78f236f6c,Kawy i herbaty,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kawy-i-herbaty/1036
e42a0811-23e6-4598-b08a-72f12c569a54,Pieczywo Chrupkie,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pieczywo-chrupkie/271
