id,name,productCount,marketId,marketProvider,categoryUrl
c2dd9089-89d8-4ef0-8063-12b88a47a879,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/nabial/21
f1158075-9252-4552-bf95-8c05e6fe6b8e,"Pieczywo, cukiernia",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pieczywo-i-wyroby-cukiernicze/26
0418fe90-13fe-4c02-82b9-b84c4b3387a7,Pieczywo trwałe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pieczywo-trwale/954
3ef190c2-2cb2-49cc-9231-76c1e45eeed2,Produkty Świeże,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-swieze/1105
19a7a750-03e9-4d4e-8557-22ecf0ad2875,"Sery, serki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/sery-serki/34
e18f713c-5932-4488-bb82-559d085d7f56,"Promocja Gazetkowa ! ",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/index/asortyment/?promocja
185da9a5-b759-4bcc-86f4-5ae38f16627b,Pieczywo świeże,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pieczywo-swieze/952
3df3a099-d35e-4677-841f-a2871f9d9a04,Sery kozie,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/sery-kozie/1046
a27398b5-e8c1-4882-bc89-9e0a7c3ab9b1,Serki homogenizowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/serki-homogenizowane/265
d80575e0-a4dc-4d15-91ef-23b6a5e25e13,Dla zdrowia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/dla-zdrowia/1160
2729707f-4ea5-4688-91f3-84aa59070853,Nasza piekarnia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/nasza-piekarnia/1156
b917c5ab-1c88-482c-8f98-51203882b8e1,"Sery topione, smażone i inne",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/sery-topione-smazone-i-inne/336
378dac1c-329b-4aca-99ed-4b39e8fefe31,Sery pleśniowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/sery-plesniowe/934
5bed6565-4d0c-4e23-831a-7e9ec6641ada,"Sery żółte i pleśniowe ",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/sery-zolte-i-plesniowe/917
94282dcc-01bb-4db3-a94e-0ef2895c2944,Warzywa,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/warzywa/691
b6b51920-da39-4804-b778-c4553f38445b,Grzyby,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/grzyby/960
c6cea00a-ab40-4700-9a50-e551d8e17920,Nasza kuchnia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/nasza-kuchnia/1157
f67f2727-20c0-4449-9ff9-c5b3c2d20a12,Jaja,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/jaja/153
13127866-c18e-450a-b149-227773b9457a,Bakalie,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/bakalie/977
ff958199-d1cb-40d9-b77e-8e73c2c78464,Surówki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/surowki/854
c82e9caa-2de2-4fc8-b944-740522bb3776,Nasza piekarnia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/nasza-piekarnia/1156
637a214b-12df-4a4d-88e5-5d2f8e5344e8,Owoce,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/owoce/692
ff324d2d-f30e-4790-a91a-79b1fd962dba,Kwiaty,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kwiaty/1029
ea71b014-f99f-401c-b1ad-dd7dd815d064,"Budynie, kisiele, galaretki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/budynie-kisiele-galaretki/925
297b3136-9829-4e29-b048-4fec71c9261d,Artykuły spożywcze,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-spozywcze/1106
91b89e54-f072-4ec3-be9b-ec6146c7fdd4,Bezglutenowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/bezglutenowe/898
75fa537b-5031-4fa2-9095-c9630f72cd49,Warzywa i Owoce Paczkowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/warzywa-i-owoce-paczkowane/840
c811e754-fe25-4ae3-a2d2-b405b049b46a,"Zioła, kiełki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ziola-kielki/693
92d4a19d-0929-4fcc-873e-49c3c5a1ad49,Artykuły sypkie,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-sypkie/53
7890cf77-8b04-4366-961c-b0e40406ff69,Inne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/inne/599
ae8bc09e-63b3-48d8-b00d-171fd08d2932,Produkty bezglutenowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-bezglutenowe/597
0e3816ee-535d-4a3d-b074-ca1e9da432ae,Artykuły śniadaniowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/artykuly-sniadaniowe/945
74b40d72-36eb-4aa1-b9ef-b8d72f2f0bab,"Cukierki, draże, gumy do żucia",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/cukierki-draze-gumy-do-zucia/916
7beb60a5-950f-47c6-bd69-37a5024e6371,"Makarony, ryże, kasze",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/makarony-ryze-kasze/910
13781ee4-3346-4e7b-95b5-8f1f82b5ad70,Pokaż więcej...,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/sery-serki/34
b23ed32c-759d-41aa-96fe-621221a10b90,"Kakao, kremy czekoladowe",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kakao-kremy-czekoladowe/155
5091535f-87ec-4ca1-87ab-9d5d354b9dc1,Płatki i musli,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/platki-i-musli/948
64f7ed70-6448-4e1b-a137-c6cd5f304a92,"Cukier, mąka, sól",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/cukier-maka-sol/924
37d23ca2-3ba4-4252-b7fa-64d285446581,"Ciasta w proszku, bakalie, dodatki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ciasta-w-proszku-bakalie-dodatki/49
de037c8f-152d-4ebd-bcd0-8f881f0c0175,"Oleje, oliwy",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/oleje-oliwy/953
2aa2e6bc-0304-47f4-b60c-a8ca2d424b37,Przetwory warzywne i owocowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/przetwory-warzywne-i-owocowe/30
66ff0a3c-1bb3-4746-bcd1-68ca8d81ebe9,Przetwory i przyprawy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/przetwory-i-przyprawy/974
a4027525-c528-4bc9-8c03-86667978376d,"Wafle, batony",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/wafle-batony/932
8f5f5d12-f87f-413c-8138-62b1c3af51f8,Ciastka,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ciastka/944
6a5dbeeb-9b9d-4d7a-8c23-f530b6e932df,Zupy i dania gotowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/zupy-i-dania-gotowe/943
fa4162d0-e368-4ef1-ae86-2f728cbcf989,Słodycze i przekąski,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/slodycze-i-przekaski/36
a0737bf5-767c-48a7-a8c5-38acda83a030,Bio,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/bio/895
7d2ac70e-c25d-42fe-9ebe-904c29b94075,Produkty BIO,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-bio/815
533c1364-45be-4cbc-a441-d8c0af4fd2de,Produkty bez cukru,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-bez-cukru/1138
ead32eb6-15ea-4305-ae4e-be90ff4bfeed,Dla zdrowia,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/dla-zdrowia/894
72d7e4e4-a97f-4e5b-bf99-9674738a1eab,"Dżemy, konfitury, miody",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/dzemy-konfitury-miody/156
13fefc40-de14-403b-9330-19544a987f80,Produkty sojowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-sojowe/595
3c3025da-2ef9-4abc-89fc-6807b2bc5f79,Produkty Niskocukrowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-niskocukrowe/899
327b8887-5b9e-4615-8695-e6a7c4dd0740,Produkty dla aktywnych,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-dla-aktywnych/1144
c4c5f89d-f58b-43c6-b656-d88bb7c4f093,Produkty Ekologiczne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-ekologiczne/896
87826dc5-4905-465d-a54d-e8ad1e745372,"Przyprawy, sosy, koncentraty",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/przyprawy-sosy-koncentraty/164
cd433a76-22cb-4e18-916c-c5074ab3ca60,"Produkty zbożowe, pieczywo",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-zbozowe-pieczywo/594
7b67d3d5-5157-4fa0-a21a-734d7d44c9c4,"Chipsy, paluszki, orzeszki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/chipsy-paluszki-orzeszki/914
abddd0f1-8987-45d6-8579-078a1813c6f4,"Czekolady, bombonierki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/czekolady-bombonierki/967
a1c4a506-f68f-45b3-bf71-12afe0d52636,Produkty wegańskie,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/produkty-weganskie/1137
5821998e-31fd-456e-b8ab-39ce8e9d6e01,"Słodycze, ciastka",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/slodycze-ciastka/596
3b3bfc40-2f1d-478e-bb78-a037323d462b,Wędliny,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/wedliny/42
3d4c0d66-588e-443c-890c-b7f72815b3ad,Inne mięsa,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/inne-miesa/972
0fc5c8a5-02f8-48cf-8fce-efd2adf981c2,Konserwy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/konserwy/1030
88069b4e-d54a-4ba2-9104-f0ed223b7973,Kiełbasy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kielbasy/631
a11bf7e4-6355-4bbd-855b-87cb0e079071,"Soki, napoje",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/soki-napoje/598
152081c7-c5cb-4741-af9d-5a19c566c827,Mięso Wołowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mieso-wolowe/937
5ee409db-3b49-4fd2-9e47-1420e379ac6a,"Szynki, wędzonki, blokowe",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/szynki-wedzonki-blokowe/634
fa66523e-3d68-488e-aa4f-d1a97decbd2e,Wędliny i mięso,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/wedliny-i-mieso/951
4d789801-64ec-4d8e-9635-9640b6d847de,Mięso Wieprzowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mieso-wieprzowe/958
301243e0-c7a8-4ab0-ace8-e96bcefcf156,Mrożone Owoce Morza,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mrozone-owoce-morza/659
075ef542-8231-4de8-b57d-48e51657a548,Mięso Drobiowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/mieso-drobiowe/962
66051cb4-135b-408d-9bef-f5d3954a7589,Przetwory rybne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/przetwory-rybne/923
8cae26ed-f4a6-410e-9bbc-244d3fd9790a,"Owoce morza na wagę, świeże",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/owoce-morza-na-wage-swieze/443
4fffbd79-1d09-46f9-a280-f25164ce01fe,"Pasztety, metki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pasztety-metki/637
7e803147-ddd5-45d7-ae1a-7494bf7c0bf1,Salami,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/salami/770
45f6ce8d-f10e-4d13-afc5-83dbe5006819,Owoce morza,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/owoce-morza/319
ae1518de-4efe-4619-96c8-2d5bacae521b,Garmażerka rybna,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/garmazerka-rybna/318
98a22851-5d88-4f2d-bf85-69abf0d624c1,Paczkowane Owoce Morza,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/paczkowane-owoce-morza/444
3e259310-6bc7-44df-be28-fa542bc971c7,Konserwy rybne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/konserwy-rybne/321
e49c068d-cf0e-4e11-a8d6-ec11eb730868,Ryby wędzone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-wedzone/314
0a81b632-e308-482a-9860-5f29a2f35f49,Ryby mrożone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-mrozone/933
523dc161-02c2-44a5-bfe1-f06ce16b971f,Ryby surowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-surowe/316
1b4d2fef-532c-407b-a428-cd9fbcf1d780,Rybne marynowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/rybne-marynowane/312
a20708ba-6801-4095-99bc-c931eedef56e,Ryby Wędzone Na Wagę,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-wedzone-na-wage/445
0cd94bf0-27c1-413e-a4bf-c2eaaa0d1c36,"Woda i napoje ",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/woda-i-napoje/22
51566861-cf34-4784-8e66-495a97a03de2,Ryby mrożone,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-mrozone/313
9779f815-3560-4e63-9919-6b4c6fa7cb9d,Sałatki rybne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/salatki-rybne/317
fa5b1333-a8a7-4ecd-9c35-efb74dc0ae14,Ryby Wędzone Paczkowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/ryby-wedzone-paczkowane/446
9f838975-f9bb-4520-bfa9-9ce1d434d5cf,Energetyki i izotoniczne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/energetyki-i-izotoniczne/969
259908a4-fad3-4159-a8cd-91f2a0475059,Energetyki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/energetyki/549
b6a17319-1f1e-4a35-8142-cb2e4ccccaf7,Izotoniki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/izotoniki/844
c102c9f0-1dd8-411c-a92c-b915c0443b12,Napoje Niegazowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/napoje-niegazowane/548
c21c516f-e499-45e9-8edf-164723238844,Inne Wody,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/inne-wody/1134
3303137e-c24c-48c4-bc0d-41cdb72dfb71,Piwa bezalkoholowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/piwa-bezalkoholowe/1141
8111ac40-8e79-4275-8f31-5caa633b3738,Napoje gazowane i niegazowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/napoje-gazowane-i-niegazowane/546
07b59415-239a-4081-bc88-524a7c070d78,Granulaty,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/granulaty/851
5281e24f-9cb4-46f7-b856-7cb6511f2956,"Soki, nektary",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/soki-nektary/912
41fad043-7ce7-4ed4-b14c-99620f15cb62,Soki,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/soki/541
ddf1911a-0730-4802-a8c6-8613ca204c9e,Woda Gazowana,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/woda-gazowana/697
9e42968b-b064-42cc-9c76-d5c1f8c3f53d,Napoje Gazowane,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/napoje-gazowane/547
5bf294b3-202e-45a4-920c-fa29d18ef88a,Woda Niegazowana,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/woda-niegazowana/698
84a485f5-070d-4c40-9e20-adf95800f2fd,Nektary,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/nektary/544
b3872c8b-81e2-42db-9b4b-cffc68918a15,Soki i napoje dla dzieci,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/soki-i-napoje-dla-dzieci/1061
6b3b3752-31dd-4609-934a-12058bdd420c,Kuchnie świata,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kuchnie-swiata/776
ceac1079-3e16-4dd6-9684-c508b523116d,Wina bezalkoholowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/wina-bezalkoholowe/1140
cf3edb13-11ab-4b1b-b1e4-8826510dda37,Kuchnia meksykańska,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kuchnia-meksykanska/892
c928f04c-225a-4261-9002-5631929588e2,Woda Lekko gazowana,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/woda-lekko-gazowana/1049
c4bbed19-de6f-4429-bf37-a0ffa072324e,Kuchnia śródziemnomorska,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kuchnia-srodziemnomorska/891
97ef2a58-b271-4ef3-a597-5d6a499e4ad9,"Syropy, granulaty i tabletki",0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/syropy-granulaty-i-tabletki/964
56091c42-d4db-4969-b239-e8fa3c5cabe0,Syropy,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/syropy/550
d8bd35de-b0ed-4528-b611-bf2537d233a7,Kuchnie świata,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/kuchnie-swiata/149
c6e60d89-6379-474f-9df6-d4a491fbce30,Dania gotowe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/garmazerka-i-gastronomia/955
965a50d1-f30e-4c79-a787-7cec52c6cee2,Pozostałe,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/pozostale/893
35a5aab2-ff2b-40b0-9ebe-220449d929f2,Przybory szkolne,0,bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,https://e-spar.com.pl/kategoria/przybory-szkolne/1055
