id,provider,name,latitude,longitude,url,imageUrl
21962942-db00-4bd2-b5fc-3dda13a61b49,Lidl,,,,,
a29a43c6-b9ec-4873-b2c4-2861f09dc1c9,Biedronka,,,,,
bd3c661b-0984-453d-9473-dc738c79c0bf,Spar,,,,,
d78b8214-19ec-4a98-97c4-0b9cfbf341a0,Kaufland,,,,,
003146fa-a8e7-4c3f-8cec-fe342da8b979,Renee,,,,/sklepy/renee/gazetka,""
003620c6-c79c-46f0-b71e-6ebf7f20246b,Quiosque,,,,/sklepy/quiosque/gazetka,""
0040c457-4d91-4434-87e2-1443d4ddd1c4,Briju,,,,/sklepy/briju/gazetka,""
005b55de-14d2-4385-bea6-9b2797b553f1,4F,,,,/sklepy/4f/gazetka,""
00ee414b-b847-4c95-bd0b-462ed3779015,"Organic Farma Zdrowia",,,,/sklepy/organic-farma-zdrowia/gazetka,""
00f5f103-28aa-422b-ac3f-2c9a0136bc40,Wakacje.pl,,,,/sklepy/wakacje-pl/gazetka,""
018b61ac-84e8-4157-898f-8ff761617bb8,"Vero Moda",,,,/sklepy/vero-moda/gazetka,""
0223e0a5-3aa1-4c8c-8479-d73c0ef6daa1,Sembella,,,,/sklepy/sembella/gazetka,""
0239e4e1-58fc-4458-b10f-ea7f3c3b9560,"Alco Pone",,,,/sklepy/alco-pone/gazetka,""
023e00ae-c2d7-4152-8af1-bb138fe9901b,"New Look",,,,/sklepy/new-look/gazetka,""
02d79d44-febd-4435-9458-7a7f8708976b,"Malinka Market",,,,/sklepy/malinka-market/gazetka,""
030ad6a5-fd4d-400b-a146-43a77500c51e,"Muscle Clinic",,,,/sklepy/muscle-clinic/gazetka,""
03132064-6aeb-4cc4-9a46-35925f7f7443,player,,,,/sklepy/player/gazetka,""
031b2053-e96d-4247-bcd6-c12c3331f75b,Woolworth,,,,/sklepy/woolworth/gazetka,""
0342116b-5dfc-4ea4-9110-7f7918807296,Esotiq,,,,/sklepy/esotiq/gazetka,""
034c6002-6b3a-479f-8b94-367ce8550ca5,Eurofirany,,,,/sklepy/eurofirany/gazetka,""
0365b0f0-a4bc-4881-aa89-d97436afdebf,Muuto,,,,/sklepy/muuto/gazetka,""
044143c4-4e3e-4bc5-a9e5-7faf7bedea45,"Ecco Holiday",,,,/sklepy/ecco-holiday/gazetka,""
04779e0d-0e1c-4e5b-be9e-71282a0163c5,ZARA,,,,/sklepy/zara/gazetka,""
04801f00-6c64-4756-a310-7198bbcd5b28,Apia,,,,/sklepy/apia/gazetka,""
0483cdc6-7ba8-4bec-89df-6df7341193ce,Kontri.pl,,,,/sklepy/kontri-pl/gazetka,""
04b8f7af-b563-4ae8-bb7d-b12a93c1053d,GOE,,,,/sklepy/goe/gazetka,""
0501163c-ab83-4d0c-a6aa-8c9b32370715,AliExpress,,,,/sklepy/aliexpress/gazetka,""
051c67c9-8862-46f2-bcb5-02b4a557ebeb,ButSklep,,,,/sklepy/butsklep/gazetka,""
05264d59-4b3e-405d-96f8-de4a3c8eb240,"Alior Bank",,,,/sklepy/alior-bank/gazetka,""
0532af62-b71a-4282-a442-9b9dfc1e36bc,Faberlic,,,,/sklepy/faberlic/gazetka,""
054d9453-1324-4956-8622-46029095d538,"Koniaków",,,,/sklepy/koniakow/gazetka,""
056aa73d-db31-4906-9c12-00d8c43dddac,Empik,,,,/sklepy/empik/gazetka,""
05f7bcbe-7194-4137-90c4-5b77264d7f91,Shopee,,,,/sklepy/shopee/gazetka,""
060df47c-70e1-45b2-83e4-359751f6f76c,"Broń.pl",,,,/sklepy/broy-pl/gazetka,""
0681aab4-91a6-4b1b-9a3a-ebc69f34ae5e,Pol-Skone,,,,/sklepy/pol-skone/gazetka,""
06a7efa0-3b54-4ebf-b4df-81050761b4a1,Vitapol,,,,/sklepy/vitapol/gazetka,""
06c2da6a-fbcb-4a68-b124-d557f408357d,"MC Arthur",,,,/sklepy/mc-arthur/gazetka,""
070e85e8-57cd-45a2-bb51-0f9476b0035b,"Procter &amp; Gamble",,,,/sklepy/procter-gamble/gazetka,""
07304e51-6080-4e93-a5a7-60ce3fc44336,Ernestrust,,,,/sklepy/ernestrust/gazetka,""
0739b67f-5e1a-45b4-ad4f-ce5ea0fb2042,Born2be,,,,/sklepy/born2be/gazetka,""
074c889d-9cdc-4ecb-bb33-0c536e5657f5,"Centrum Warszawa WSG",,,,/sklepy/centrum-warszawa-wsg/gazetka,""
077bb827-4d3b-499c-bb32-591dcb986682,Mirabelka,,,,/sklepy/mirabelka/gazetka,""
0787aeee-fdae-44f5-81a2-f038edc64265,taniaksiazka.pl,,,,/sklepy/taniaksiazka-pl/gazetka,""
07a2d20e-219e-4b23-8aad-96eb9d9946fb,Muza,,,,/sklepy/muza/gazetka,""
07e82d32-bc82-4912-9e0e-f97a6e8d59ce,"Sweet Home",,,,/sklepy/sweet-home/gazetka,""
084c2640-c54d-41cf-9940-7fd7e5b4ce15,"CEWE fotoksiążka",,,,/sklepy/cewe-fotoksiyyka/gazetka,""
084ccf10-5f74-43b7-b082-6e719c873be9,Raszczyk,,,,/sklepy/raszczyk/gazetka,""
08756ea7-0ddb-4095-95c4-141eb3326b78,Answear,,,,/sklepy/answear/gazetka,""
09badb78-f86d-4270-9774-a028678d886d,Vegekoszyk.pl,,,,/sklepy/vegekoszyk-pl/gazetka,""
0a038ceb-e081-4bad-b6ad-d75666827561,Neo24.pl,,,,/sklepy/neo24-pl/gazetka,""
0a10d2fa-8a14-4897-9838-5dc2e279e654,Arhelan,,,,/sklepy/arhelan/gazetka,""
0a36d18c-d718-4fa1-b335-907b2bb42297,Pyszne.pl,,,,/sklepy/pyszne/gazetka,""
0af095d6-cefd-4206-bb24-743dec57949f,Betterland,,,,/sklepy/betterland/gazetka,""
0b60ad4a-499a-40e2-981f-715821e9099e,eobuwie,,,,/sklepy/eobuwie/gazetka,""
0b773678-c574-4e9c-a752-cd97813ff323,DHL,,,,/sklepy/dhl/gazetka,""
0b7ce75d-b89f-4072-8899-0c204c908364,Tikkurila,,,,/sklepy/tikkurila/gazetka,""
0bb1db56-eb77-45ea-9dfc-00c8740c0111,"Apteka Zdrowie",,,,/sklepy/apteka-zdrowie/gazetka,""
0bb23613-c682-491b-b735-e8f8ea235862,Chevrolet,,,,/sklepy/chevrolet/gazetka,""
0c36a790-e455-4fcf-ab4a-5b0701724e0c,BonPrix,,,,/sklepy/bonprix/gazetka,""
0c74d606-a886-4933-928b-227e391c6d75,"Sekret Urody",,,,/sklepy/sekret-urody/gazetka,""
0cd7cddb-ca17-4d74-b31f-ef8c21e67fb7,"Cukiernia Sabinka",,,,/sklepy/cukiernia-sabinka/gazetka,""
0ce0a514-3f5a-4a6d-85cc-8397d1259747,"Ruch SA",,,,/sklepy/ruch-sa/gazetka,""
0ce23aa9-f539-42cb-ab1b-2a717b6427fc,"Grey Wolf",,,,/sklepy/grey-wolf/gazetka,""
0d555dbe-4239-4fbe-812b-7c13ba2700a6,Bee,,,,/sklepy/bee/gazetka,""
0d61bb7f-d4f6-4762-aa1f-14e7101a2bb8,"Blue Stop",,,,/sklepy/blue-stop/gazetka,""
0de73fe9-0a14-4761-a3d1-a719d6219e2e,Monnari,,,,/sklepy/monnari/gazetka,""
0df9badd-8c75-4a84-b49c-e2bba5c8463a,Swatch,,,,/sklepy/swatch/gazetka,""
0ef82748-c64b-41de-923a-67f3bb222c6e,"Lee Cooper",,,,/sklepy/lee-cooper/gazetka,""
0f01318c-4b66-4f95-a90a-86df4e13ab09,Rabat,,,,/sklepy/rabat/gazetka,""
0f059fe6-880c-4b58-a3b5-8a761411f322,Notino,,,,/sklepy/notino/gazetka,""
0f23bbbe-0cac-4b0d-9514-f7e6d7c06853,Calypso,,,,/sklepy/calypso/gazetka,""
0f86e86e-2665-41c3-a6fe-80f486974607,Teletorium,,,,/sklepy/teletorium/gazetka,""
0f8adbe5-3203-4158-a341-cda285a22ea2,Themar,,,,/sklepy/themar/gazetka,""
101394f3-a0e8-41cc-853f-d04f855abd8f,Martensy.pl,,,,/sklepy/martensy-pl/gazetka,""
103ad832-81b8-4353-b5c1-86bbbabe5f7b,"Gandalf Travel",,,,/sklepy/gandalf-travel/gazetka,""
1085ee78-df4c-4ec0-a032-ab8a9e6e977d,"Go Sport",,,,/sklepy/go-sport/gazetka,""
10ce1f38-797f-45a8-a832-3afb1af6495e,Tesco,,,,/sklepy/tesco/gazetka,""
110aa6de-22df-477a-bfe0-b0aacfdcc1fb,Asaj,,,,/sklepy/asaj/gazetka,""
1140cbb9-d3d6-441f-8baf-546bbd6f62a2,Neonet,,,,/sklepy/neonet/gazetka,""
115036a1-59f4-410b-9ca5-eed17cdae331,Blu,,,,/sklepy/blu/gazetka,""
117fa638-653f-4b91-aff0-e0ff1aba7ff9,"Fabryka Formy",,,,/sklepy/fabryka-formy/gazetka,""
1192eeef-92b2-4e7a-810d-7bd6bc6eef03,Finish,,,,/sklepy/finish/gazetka,""
11b1e271-5ba0-4175-9148-1d7514279d0c,Oryginalnebuty.pl,,,,/sklepy/oryginalnebutypl/gazetka,""
11eb4769-4cad-4084-8409-a0e1b85ef74f,SPC,,,,/sklepy/spc/gazetka,""
1270546f-165e-4962-936c-657660928cb8,Meblik,,,,/sklepy/meblik/gazetka,""
12f38ff4-5d8e-4e41-a245-5281e5dddde6,"Trygon Sport",,,,/sklepy/trygon-sport/gazetka,""
130050ea-493a-4ad6-be2d-aea2051c2e3a,Motointegrator,,,,/sklepy/motointegrator/gazetka,""
130b970d-2883-4b2d-b078-4f28120c58b1,Aryton,,,,/sklepy/aryton/gazetka,""
13544eff-aa88-4f3c-bd58-d82103fdf2ee,"Świat Dziecka",,,,/sklepy/swiat-dziecka/gazetka,""
136f4ead-4634-4e6f-8f38-1b4ddb2090db,Spar,,,,/sklepy/spar/gazetka,""
13ed312d-4493-4d12-b073-e7606b45fa6c,2Skin,,,,/sklepy/2skin/gazetka,""
13f318c3-27fe-4535-937a-4535aa41a67e,"Pierre Cardin",,,,/sklepy/pierre-cardin/gazetka,""
14185c35-5d39-4df0-8302-b258d5e2f864,"Villa Italia",,,,/sklepy/villa-italia/gazetka,""
141ae7cf-d269-4a5b-8d17-6003a167a570,Sinsay,,,,/sklepy/sinsay/gazetka,""
14295b4a-d2db-4e76-bb24-da08a8a53f66,Intermarche,,,,/sklepy/intermarche/gazetka,""
149e1cb3-7799-4fbc-bda9-5489484cf880,E-rast,,,,/sklepy/e-rast/gazetka,""
14c3e0ab-70ac-476f-a95d-329a457fa6e3,WentylatorySklep.pl,,,,/sklepy/wentylatoryskleppl/gazetka,""
14dfb7de-c2ae-4bcc-96ee-4a7ff8ebe02a,House,,,,/sklepy/house/gazetka,""
151ff61d-4e17-49f2-ae91-e3a2fd9c6413,Zooplus,,,,/sklepy/zooplus/gazetka,""
15935490-36cf-4c88-8fe8-ca40e92b5e81,"La Vantil",,,,/sklepy/la-vantil/gazetka,""
16645b3f-b3a1-46dd-b82c-649c9c76c8e6,"M&amp;L Delikatesy",,,,/sklepy/m-l-delikatesy/gazetka,""
166e98b4-8d5a-47a8-8abf-0f51bdbf77ca,"Perfect Clean",,,,/sklepy/perfect-clean/gazetka,""
168e3395-457c-43b1-8ef3-7d41ef5372e7,EXTRA,,,,/sklepy/extra/gazetka,""
16a07b09-0b3c-4532-be2b-3b4c649dd4cd,"Paris Optique",,,,/sklepy/paris-optique/gazetka,""
16f05ff3-b18f-4d64-8856-7a385ae379a7,Naturhouse,,,,/sklepy/naturhouse/gazetka,""
170b2ad9-e773-41ee-9076-bc080df59014,Alsen,,,,/sklepy/alsen/gazetka,""
176a6b1d-760a-4f17-b0dd-79d5fce9103b,"Stokrotka Market",,,,/sklepy/stokrotka-market/gazetka,""
1772d8e8-04a4-472c-9125-8a7b721ccd39,YES,,,,/sklepy/yes/gazetka,""
180ccb0f-f4d3-4e4b-9a6c-5a6495ee257d,"Five o&#039;clock",,,,/sklepy/five-o-clock/gazetka,""
181f0a55-d25b-43f2-95aa-71af3ce9d372,BP,,,,/sklepy/bp/gazetka,""
182d898f-672b-488d-9f8c-088336759a0a,"Tradycja &amp; Jakość",,,,/sklepy/tradycja-jakosc/gazetka,""
1889b136-618d-4bc0-9b52-da0acdc9f571,"Centrum Dekoral",,,,/sklepy/centrum-dekoral/gazetka,""
18951903-15ba-465b-abe4-15ac43ca5379,Pah,,,,/sklepy/pah/gazetka,""
18a60f87-1c81-48fe-b85c-a10780b94f93,domodi,,,,/sklepy/domodi/gazetka,""
18aa6a1c-d25b-4bf1-a429-ee6e97497da0,Affglam,,,,/sklepy/affglam/gazetka,""
18b3b4ee-825e-4b0c-ab0b-2381c5abf5fe,"Zagłoba",,,,/sklepy/zagyoba/gazetka,""
191e8d94-56db-488a-892e-468e2ab15a57,"Delikatesy Kocyk",,,,/sklepy/delikatesy-kocyk/gazetka,""
199153af-d920-46a4-841d-41a005c938eb,"Patio Color",,,,/sklepy/patio-color/gazetka,""
19ceafe4-d32b-4f92-83f9-011da9164c45,Duka,,,,/sklepy/duka/gazetka,""
19d2a155-0ea9-4fee-9df1-9430d4c7e89f,"Costa Coffee",,,,/sklepy/costa-coffee/gazetka,""
19db0cca-4153-4abf-ac53-33f29d9818c5,Aligoo.pl,,,,/sklepy/aligoo-pl/gazetka,""
1a33a9bc-2dc5-4006-8242-6cd33e1b9855,CCC,,,,/sklepy/ccc/gazetka,""
1a34bcf0-4be5-4e0a-bb1d-a31e9e958611,Telepizza,,,,/sklepy/telepizza/gazetka,""
1a3bbc23-d680-45f1-8e7e-1ce1c16049d3,Jubiler,,,,/sklepy/jubiler/gazetka,""
1b0f2b78-efa8-4844-bf15-8a1e5d62a499,Rad-Pol,,,,/sklepy/rad-pol/gazetka,""
1b2b7532-2a37-4ec1-a62b-140b34363247,Intimissimi,,,,/sklepy/intimissimi/gazetka,""
1bf607c6-321f-4d49-968b-bc3a13eac3b0,"Dr Martens",,,,/sklepy/dr-martens/gazetka,""
1c134bd1-3fec-41d6-aa79-a8bf45fa6b11,Kernau,,,,/sklepy/kernau/gazetka,""
1c3729b6-0392-4fc6-917b-4cce8fa39e13,HalfPrice,,,,/sklepy/halfprice/gazetka,""
1c4a66f5-08d0-4472-b058-c7e261b636e0,Fotojoker,,,,/sklepy/fotojoker/gazetka,""
1c5ce993-2ec3-4707-bd90-93dbbe26bfc9,McDonald&#039;s,,,,/sklepy/mcdonald-s/gazetka,""
1c80e2d5-7feb-4405-8ccd-aa1e89d3c1af,Kross,,,,/sklepy/kross/gazetka,""
1cf4fc7d-32e7-4f57-a73b-5b22c86b2536,Medicine,,,,/sklepy/medicine/gazetka,""
1e4ddd98-ab7d-453c-953e-bae4aa4c4cec,Kempa,,,,/sklepy/kempa/gazetka,""
1e6834dc-7aed-4994-a957-703279dcfccd,Vipera,,,,/sklepy/vipera/gazetka,""
1eb34a96-32fc-494c-b834-f8795a562ac1,Sanpol,,,,/sklepy/sanpol/gazetka,""
1ebaa333-10a0-466d-80e3-d339d1dcfd91,Dante,,,,/sklepy/dante/gazetka,""
1f13e466-d908-4a8c-9653-f1c39ddc19ff,Yups!,,,,/sklepy/yups/gazetka,""
1f379171-8596-4023-aa32-c45dc7593b46,Kompas,,,,/sklepy/kompas/gazetka,""
1f538b71-96a6-40ba-9b25-6a3a090f38c3,Paradopary,,,,/sklepy/paradopary/gazetka,""
1f5ea858-7764-4f4b-8b42-1f8e81bd824e,iDream,,,,/sklepy/idream/gazetka,""
1f659732-3795-4b17-9075-e2427421ac24,Puma,,,,/sklepy/puma/gazetka,""
1fde06b0-69fe-4f8a-8864-2d23db95aac8,Camaieu,,,,/sklepy/camaieu/gazetka,""
202088a3-36c0-42a7-98ce-8558ef6f0629,Nikon,,,,/sklepy/nikon/gazetka,""
2058d5b4-3933-4905-bd2e-06fa5561bb00,MP3store,,,,/sklepy/mp3store/gazetka,""
20922b7d-2282-4bad-b347-d755f3903677,"Reserved HOME",,,,/sklepy/reserved-home/gazetka,""
20956e7d-f81e-49f5-9c87-1bcaeda36908,"Żabka",,,,/sklepy/zabka/gazetka,""
20cf8d23-7839-4502-894e-936b5c7cba51,"Big Bra",,,,/sklepy/big-bra/gazetka,""
21284586-4f06-45f8-adb8-03dd2cc50b64,Auchan,,,,/sklepy/auchan/gazetka,""
215b73ec-7062-4b66-a62d-a888469de23e,Biedronka,,,,/sklepy/biedronka/gazetka,""
215fddd9-a44c-4346-ab8b-2ec355fe9d53,Inglot,,,,/sklepy/inglot/gazetka,""
21aadf4b-c2a9-48ea-99cc-1dd339e97935,"Meritum Bank",,,,/sklepy/meritum-bank/gazetka,""
21f526b4-6ed6-4fb0-a8f7-d105f8689736,Zabawki.pl,,,,/sklepy/zabawki-pl/gazetka,""
22591dcc-90ec-428b-b38c-3f450cf5f24e,"Domino&#039;s Pizza",,,,/sklepy/pizza-dominos/gazetka,""
227add73-adf5-487e-a3fc-70c1bac791a7,C&amp;A,,,,/sklepy/c-a/gazetka,""
2343447e-d911-4d8b-b4c2-f1805c7f56fb,Darbut,,,,/sklepy/darbut/gazetka,""
23c86dc2-9a02-40e2-9dce-5369511049ca,Kemer,,,,/sklepy/kemer/gazetka,""
24141516-f084-4e7c-9c57-7dcd69c6f3b7,"Akpol Baby",,,,/sklepy/akpol-baby/gazetka,""
244092bb-800b-4efb-9b5f-b46389946ec9,"Cymes Piekarnia",,,,/sklepy/cymes-piekarnia/gazetka,""
24781f39-e961-459b-9041-175b9a208865,Matras,,,,/sklepy/matras/gazetka,""
2509b264-75ba-4a5d-a7ac-3084eceb53f0,Swiss,,,,/sklepy/swiss/gazetka,""
254d0401-e308-4aac-a223-8bfe237e4a17,"Van Graaf",,,,/sklepy/van-graaf/gazetka,""
25a7a9c1-c11f-43ec-bc78-6bc80a276a04,Verdissimi,,,,/sklepy/verdissimi/gazetka,""
25ba167e-c2a9-442b-86a6-2693d56bd8ce,Evega,,,,/sklepy/evega/gazetka,""
265b16ad-b673-43e0-8973-831864585e08,"Holiday Experts",,,,/sklepy/holiday-experts/gazetka,""
267b7ad0-0f6f-4ab0-af45-5b7ab5727ea8,Magma,,,,/sklepy/magma/gazetka,""
26966314-dbd3-438c-a7c5-02351b83101b,"Cardio Bunny",,,,/sklepy/cardio-bunny/gazetka,""
26a08b73-2a33-4bc9-adae-bf36a49fd917,"Biuro Plus",,,,/sklepy/biuro-plus/gazetka,""
26eba7bb-22ec-46b2-91f6-3a79b0d141f6,"Sklep Rowerowy",,,,/sklepy/sklep-rowerowy/gazetka,""
27044dc5-23dd-4161-b42b-830418d07e83,Tiffi,,,,/sklepy/tiffi/gazetka,""
275a49c5-c2b0-4f78-bb40-41a62e9d8bc3,MandMDirect,,,,/sklepy/mandmdirect/gazetka,""
279928a0-8ae9-44b0-96fa-df31debeb902,"Simply Market",,,,/sklepy/simply-market/gazetka,""
27cdfb8d-52c0-4500-a9d8-3bf2d16def41,Hebe,,,,/sklepy/hebe/gazetka,""
27d50af1-74b5-459c-95ef-3dd54b2c8f39,Dajar,,,,/sklepy/dajar/gazetka,""
27f707f2-3be6-47f2-8163-d7c42d5e87ea,Hipper.pl,,,,/sklepy/hipper-pl/gazetka,""
280e0a0a-a931-4da2-81bb-2f199feff2bb,Kinderkraft,,,,/sklepy/kinderkraft/gazetka,""
287dca99-ab06-4353-bdd6-ae083fc25cc3,"Wyspa Szkrabów",,,,/sklepy/wyspa-szkrabow/gazetka,""
28eb1e57-7282-4493-ac60-de5e18c00b56,"Sklep Agnex",,,,/sklepy/sklep-agnex/gazetka,""
290c0d2a-67a6-4edd-b4e7-9af8576e9668,Passa,,,,/sklepy/passa/gazetka,""
290d9566-7056-46e7-bed6-e059d01c8a46,"Ziko Apteka",,,,/sklepy/ziko-apteka/gazetka,""
2933f907-e9a4-4fc1-8f9d-571c53c588c5,"Słoneczko",,,,/sklepy/syoneczko/gazetka,""
29736029-ee04-48ca-8108-e27d49c284fd,Chorten,,,,/sklepy/chorten/gazetka,""
29c17211-b77b-4b86-b53d-9ee63a89cd77,"New Yorker",,,,/sklepy/new-yorker/gazetka,""
29ede7d8-f2fa-4b69-b782-828e7d7bf16f,"VIP COLLECTION",,,,/sklepy/vip-collection/gazetka,""
2a0999e0-b3e6-49c7-99ab-4e1ad5778437,Superkoszyk.pl,,,,/sklepy/superkoszyk-pl/gazetka,""
2a2d75f7-ac97-4dbe-af31-288e94ccf9f7,"Eurocash Cash &amp; Carry",,,,/sklepy/eurocash-cash-and-carry/gazetka,""
2a2db4c2-7bc6-467a-b5aa-08d630f730d5,Kler,,,,/sklepy/kler/gazetka,""
2a31e1ea-38bd-4269-a459-44e61221a20c,Frac,,,,/sklepy/frac/gazetka,""
2a52b850-7861-45d6-a9a5-284d09060a0f,"United Chicken",,,,/sklepy/united-chicken/gazetka,""
2a5381ba-5865-4ef2-a9d7-70a02ddff32d,"Jesteś Modna",,,,/sklepy/jestey-modna/gazetka,""
2a673684-0236-43e0-a6e6-b9136c74f4d9,Venezia,,,,/sklepy/venezia/gazetka,""
2a8c85a1-234d-40b2-aa99-4a1126f994fd,"Delikatesy Organic",,,,/sklepy/delikatesy-organic/gazetka,""
2ad08ba8-2237-4347-8ff9-bcf125b9ba21,JYSK,,,,/sklepy/jysk/gazetka,""
2ad2a1f0-e7f2-47e3-9ef8-9ee4168a9874,Vichy,,,,/sklepy/vichy/gazetka,""
2ae18bed-202a-4c09-841d-337e8bf10b19,"Lynx Optique",,,,/sklepy/lynx-optique/gazetka,""
2b1b27a1-72ed-47c8-bfe4-961ce4af97ff,"Solo Pizza",,,,/sklepy/solo-pizza/gazetka,""
2b481c15-1079-4756-bd09-8ef386ab00be,Claire&#039;s,,,,/sklepy/claire-s/gazetka,""
2b681f89-e753-4ec4-8405-e5ac983de28f,"Lupo Line",,,,/sklepy/lupo-line/gazetka,""
2ba5fa64-c9d9-44db-83db-a6e90c7b9653,"Prim Market",,,,/sklepy/prim-market/gazetka,""
2bd9aa64-5189-4498-af75-8bd128614955,"Galeria Krakowska",,,,/sklepy/galeria-krakowska/gazetka,""
2c169ce2-64c3-4d34-925c-bbfcf6af6f43,Peugeot,,,,/sklepy/peugeot/gazetka,""
2c19da79-184b-462b-bb30-7b6503f7f252,Agito,,,,/sklepy/agito/gazetka,""
