id,provider,name,latitude,longitude,url,imageUrl
2c3bd8f9-4923-4787-ad27-54eb612037e2,Kazar,,,,/sklepy/kazar/gazetka,""
2cabd1b6-f5d1-4eb5-aca9-4f834b93e7c8,Majster,,,,/sklepy/majster/gazetka,""
2d5de6fb-9a95-4314-af54-d1e7d4ba80f3,Digel,,,,/sklepy/digel/gazetka,""
2d7e38b4-7261-4942-bd06-d207e4895627,Pantofelek24.pl,,,,/sklepy/pantofelek24-pl/gazetka,""
2d7ead97-b189-435e-974f-3a6bbdfaa022,Gama,,,,/sklepy/gama/gazetka,""
2daa2eae-acd2-4c0d-8662-379a4937a2c9,Modivo,,,,/sklepy/modivo/gazetka,""
2df7f65e-f6ce-40ce-a9e6-9ab8b61f6f70,InterPack,,,,/sklepy/interpack/gazetka,""
2ea9cd3d-896d-4964-9b78-a289ce0857e1,HiMountain,,,,/sklepy/himountain/gazetka,""
2ed05dbb-0635-4379-97cb-25563065be5d,Bagietka,,,,/sklepy/bagietka/gazetka,""
2ee8bd32-10aa-4ec1-bff4-2956b9a3b2c2,"The Body Shop",,,,/sklepy/body-shop/gazetka,""
2eea7f20-338b-4e45-8736-e2fe89d97209,Pioneer,,,,/sklepy/pioneer/gazetka,""
2ef1f7da-5e2e-47a5-a4ee-dec3b39e6aaa,"El Maro",,,,/sklepy/el-maro/gazetka,""
2ef50446-0988-4093-adfb-211cb442fa24,Profiauto,,,,/sklepy/profiauto/gazetka,""
2f636825-c3c3-43fc-9aa1-4e050cffef16,Bebecar,,,,/sklepy/bebecar/gazetka,""
2fe0e4ff-ce74-4e00-994f-424b02c78e7e,Rast,,,,/sklepy/rast/gazetka,""
2ff9bbef-098c-4e55-9e59-21990d65154e,E-sporting.pl,,,,/sklepy/e-sporting-pl/gazetka,""
302eabc5-cf7a-4b2e-862e-360488469aa3,"Drogerie Arnika",,,,/sklepy/drogerie-arnika/gazetka,""
307a23cc-2c34-4599-9b22-cd5024325717,"Koszyk Hydraulika",,,,/sklepy/koszyk-hydraulika/gazetka,""
30a368a7-c2f3-4fde-bb8c-cc88e0e1a685,Enterair,,,,/sklepy/enterair/gazetka,""
312f21b0-a3fa-480e-a0ac-f829bb69153b,Nexterio,,,,/sklepy/nexterio/gazetka,""
314f51a2-0218-4ddb-979f-97aaefb1c775,l&#039;occitane,,,,/sklepy/l-occitane/gazetka,""
316e3e29-7efd-4d1b-9eb4-c2d230cd2f9b,Neopunkt,,,,/sklepy/neopunkt/gazetka,""
31f7b158-99f0-488a-95ca-ecb466748e6b,Podwawelska,,,,/sklepy/podwawelska-spoydzielnia-spoyywcow/gazetka,""
32585bb6-f0e8-439d-b31f-4fbbadeae42c,"Fun Club",,,,/sklepy/fun-club/gazetka,""
325b9d62-d9c4-493e-91a6-3e9baf5bb632,Famero,,,,/sklepy/famero/gazetka,""
32eeb0d5-16ff-4143-8d93-999b70d64504,Gorsenia,,,,/sklepy/gorsenia/gazetka,""
3305e3c2-0893-438e-94ea-2baab137a2d4,Primark,,,,/sklepy/primark/gazetka,""
330b5ea1-7ac7-4440-b0e7-680ab3e62cb1,"Nasze sklepy",,,,/sklepy/nasze-sklepy/gazetka,""
332a6e74-7ec2-4700-8dac-94ffcc09c113,"Taste Store Befsztyk",,,,/sklepy/taste-store-befsztyk/gazetka,""
334de961-0aee-40d2-b982-5cf1579b7a08,Wawel,,,,/sklepy/wawel/gazetka,""
339f7006-47b7-422e-bf6a-0c61b0470dad,Dantex,,,,/sklepy/dantex/gazetka,""
33c10207-a560-4c2e-a1a9-7eefaee8a8c0,"Gruby Benek",,,,/sklepy/gruby-benek/gazetka,""
33fd5a88-4a6b-49b1-9c17-76b0d78c9ab9,"The Body Shop",,,,/sklepy/the-body-shop/gazetka,""
34f04012-ca4c-4d12-827c-056e3c43653e,4home,,,,/sklepy/4home/gazetka,""
35121d20-cad2-4a4a-a899-423003dc8dd2,Wizan,,,,/sklepy/wizan/gazetka,""
35af84bf-36ec-482c-889c-f136e3f4ed9a,Eden,,,,/sklepy/eden/gazetka,""
35b5fbea-733e-4e7f-8373-7d95ff6f0cbe,"Bio Family",,,,/sklepy/bio-family/gazetka,""
35c3687a-73e4-40d9-8815-5d88e4dd2aa1,Tolpa,,,,/sklepy/tolpa/gazetka,""
35c86400-0539-4291-b18b-418d1aa22443,Salomon,,,,/sklepy/salomon/gazetka,""
3632cd88-94ce-42d4-aff4-61f023935ad4,Hyundai,,,,/sklepy/hyundai/gazetka,""
365e35d1-165f-4b48-a739-373020b2fb15,Semilac,,,,/sklepy/semilac/gazetka,""
366ff9cd-46c2-4e7b-b271-ebd4e7506997,OBI,,,,/sklepy/obi/gazetka,""
367ea435-f52a-4c46-8046-677a8eda056c,Nexto,,,,/sklepy/nexto/gazetka,""
3699b894-18f3-472f-b01b-499f7631b585,InMedio,,,,/sklepy/inmedio/gazetka,""
36a20541-69bb-412a-a5cb-bdaf0e7ded86,"RTV EURO AGD",,,,/sklepy/rtv-euro-agd/gazetka,""
36f8c400-7912-4986-8e34-4de6f7dda3e3,Play,,,,/sklepy/play/gazetka,""
370f25c7-f608-4d86-8d31-75f51b9a79e7,Refan,,,,/sklepy/refan/gazetka,""
37461312-36c5-4f10-a0b5-f83550db1d71,Semco,,,,/sklepy/semco/gazetka,""
375306e7-3d70-4745-a35a-bd8167830d90,"Cukiernia Magda",,,,/sklepy/cukiernia-magda/gazetka,""
379a7840-a8fb-45ec-880d-3d40a244865f,"Rebel Electro",,,,/sklepy/rebel-electro/gazetka,""
37a97b56-47a1-4640-8fe6-b2f58ad080cc,Komputronik,,,,/sklepy/komputronik/gazetka,""
37adb882-46b3-44af-8650-05504bc42b47,Lovela,,,,/sklepy/lovela/gazetka,""
37e45ba9-4cc6-4126-ad60-51c3baf99205,Misterna.pl,,,,/sklepy/misterna-pl/gazetka,""
38237d9e-e7c2-46ad-ab42-6cb58ea41b18,"Yves Rocher",,,,/sklepy/yves-rocher/gazetka,""
38274cc3-3077-404b-8080-2a690273daf6,Nela,,,,/sklepy/nela/gazetka,""
38653edb-60b0-4190-892f-a5dc25812017,Pakamera.pl,,,,/sklepy/pakamera-pl/gazetka,""
38af6835-ce99-493d-98c4-0886e3f37fad,"Drogerie Laboo",,,,/sklepy/drogerie-laboo/gazetka,""
39329fe2-66c3-426e-8968-479200f1f80a,Trafika,,,,/sklepy/trafika/gazetka,""
3945d9dc-29e7-4bae-a72b-93a6ac6089b1,"Gawin Meble",,,,/sklepy/gawin-meble/gazetka,""
39769120-de0d-49b4-893f-af329dc9a000,Morganti,,,,/sklepy/morganti/gazetka,""
39bed878-f168-4c4b-9492-cc888a144d70,Prymus-AGD,,,,/sklepy/prymus-agd/gazetka,""
39fca3e7-15cf-4e9f-917f-b4aeccb7d64d,Pimkie,,,,/sklepy/pimkie/gazetka,""
3a18cf14-bad8-4f5c-8b0b-294662c7806d,"Foto Plus",,,,/sklepy/foto-plus/gazetka,""
3a7486a6-3a11-4521-9ce4-24b0236b7822,"Westfield Arkadia",,,,/sklepy/westfield-arkadia/gazetka,""
3a875ced-a923-4021-9356-8487ba1cdc7f,"Spiżarnia Smakosza",,,,/sklepy/spizarnia-smakosza/gazetka,""
3aa024e0-30d0-4327-9a4c-1bc898bb86fc,Esprit,,,,/sklepy/esprit/gazetka,""
3ab4aab5-48ff-4932-bae5-682afc11b762,Pelcowizna,,,,/sklepy/pelcowizna/gazetka,""
3ae77483-f93e-4e11-8729-5bea5a3f0ebb,Umbro,,,,/sklepy/umbro/gazetka,""
3af825e3-850b-4056-b36d-e852b715e153,Babyland,,,,/sklepy/babyland/gazetka,""
3b09121d-f2b1-407f-aab6-a9028237d203,MEXX,,,,/sklepy/mexx/gazetka,""
3b710e11-966c-4ad7-8845-5c55f7dfacc1,BetterStyle,,,,/sklepy/betterstyle/gazetka,""
3b73943c-7b7e-4e4a-8042-87950e300ece,Regatta,,,,/sklepy/regatta/gazetka,""
3b81af4c-cd82-4376-890c-ada78c99a835,"Kärcher",,,,/sklepy/karcher/gazetka,""
3b97969a-96e8-4c73-a780-fb67787e7fa3,Renault,,,,/sklepy/renault/gazetka,""
3bce77cc-afbb-41a4-8460-52c7dc062f92,"Szuz Szop",,,,/sklepy/szuz-szop/gazetka,""
3bd930bd-bd72-4330-8d1c-672ba4b948eb,"Premium Nasz Sklep",,,,/sklepy/premium-nasz-sklep/gazetka,""
3be3c7e6-5dac-4d7b-93cc-cee3f442f751,"Happy Mum",,,,/sklepy/happy-mum/gazetka,""
3bf2ae64-e384-459b-ba47-9378457a9364,"Uterqüe",,,,/sklepy/uterque/gazetka,""
3c01d7be-6576-4725-89c7-0e22a5f64035,Warta,,,,/sklepy/warta/gazetka,""
3c83358b-fb07-45b9-9bc9-fa4c61062596,Biel,,,,/sklepy/biel/gazetka,""
3c9d42a7-da91-44d7-8567-46bfc6964243,"Grupa MPT",,,,/sklepy/grupa-mpt/gazetka,""
3ca2b1bc-5234-4ae2-98ac-e3e0284e46e4,Trussardi,,,,/sklepy/trussardi/gazetka,""
3ca39b30-bc95-4d4c-bbe0-df60c2fd11de,MSport,,,,/sklepy/msport/gazetka,""
3d12945c-ca89-4990-a786-54a2dae91b2c,Clarks,,,,/sklepy/clarks/gazetka,""
3d22a321-b2e2-4711-a945-280345a47af0,Olissima,,,,/sklepy/olissima/gazetka,""
3d851087-15d3-4b96-9136-7baa42d9f469,5aSec,,,,/sklepy/5asec/gazetka,""
3d855734-89e3-4d97-a746-8df8d689f90a,"Prima Moda",,,,/sklepy/prima-moda/gazetka,""
3d952247-ef4b-4a99-99a4-ee3fc82e6ac7,"Sklepy S",,,,/sklepy/sklepy-s/gazetka,""
3ddc1710-edc3-4528-b044-3df508c8891e,E-lady,,,,/sklepy/e-lady/gazetka,""
3e11f001-e58f-465b-bcea-de7ca2b976e5,Helfy,,,,/sklepy/helfy/gazetka,""
3e3037c1-20f3-413a-a82e-4e9a4913cf8c,"Vida XL",,,,/sklepy/vida-xl/gazetka,""
3e3f68ca-2306-433e-86f7-ec04cf7b1d09,"Piotr i Paweł",,,,/sklepy/piotr-i-pawey/gazetka,""
3e53237a-e1ff-41ac-b3de-ee769e0d5443,Dafi,,,,/sklepy/dafi/gazetka,""
3e8e663a-4526-4ea0-818c-78209c524a3d,Avis,,,,/sklepy/avis/gazetka,""
3f49abc7-4c59-4e7a-b8db-f15122d9bc5e,Elf,,,,/sklepy/elf/gazetka,""
3f4ae699-bc2d-462c-a9bd-d19d8c1c228e,BMW,,,,/sklepy/bmw/gazetka,""
3f5d61a6-8cd0-42be-a77e-3bc105c88932,Aldo,,,,/sklepy/aldo/gazetka,""
3fe71e10-a59d-46fe-9a97-30e6d3a9c97a,"Hurtownia Spożywcza",,,,/sklepy/hurtownia-spozywcza/gazetka,""
3fe7c8d2-5298-485c-944a-dd5ddefd2129,HAY,,,,/sklepy/hay/gazetka,""
4005cc0b-5774-42ed-b992-146065708d75,Kia,,,,/sklepy/kia/gazetka,""
400b204a-32af-44f1-9e38-f587af3c4110,Unisono,,,,/sklepy/unisono/gazetka,""
40358f66-1e20-49ee-bf29-e8ac211142e4,"My Center",,,,/sklepy/my-center/gazetka,""
40612b94-4370-47d4-b8ae-db398adab10c,Sandwich_,,,,/sklepy/sandwich_/gazetka,""
40801ea5-ef42-4060-b76d-205220778812,Kubenz,,,,/sklepy/kubenz/gazetka,""
40b7a2c4-58ae-49e8-9429-700dfd33592f,Nieprzeczytane,,,,/sklepy/nieprzeczytane/gazetka,""
41005c11-bb49-4819-8259-1548f123768e,Sarenza,,,,/sklepy/sarenza/gazetka,""
41bde827-ca91-4d41-b6ba-85c58763e1a6,DaWanda,,,,/sklepy/dawanda/gazetka,""
41c369e6-766a-4e54-8b5e-e4d773acebd6,"Snails Garden",,,,/sklepy/snails-garden/gazetka,""
41c9fbde-6d8d-4cb9-8d8a-74524004653e,Orzech,,,,/sklepy/orzech/gazetka,""
41dd842b-7c8d-4eaa-a87f-dc7c00bc286b,"Kultura i rozrywka",,,,/sklepy/kultura-i-rozrywka/gazetka,""
41ea8781-dca2-49bb-b05d-87d5549597c9,"Lidia Kalita",,,,/sklepy/lidia-kalita/gazetka,""
42447794-717e-45e9-8f9f-bc861dc61939,Vertus,,,,/sklepy/vertus/gazetka,""
424ab4e5-5732-4796-92ac-4915ee16fd91,Mall,,,,/sklepy/mall/gazetka,""
42c33947-6d75-4b56-af23-c7db90271677,Domeno,,,,/sklepy/domeno/gazetka,""
42c75b3f-eafd-433e-a23b-f928cbd1e021,Helios,,,,/sklepy/helios/gazetka,""
42f9d902-54cf-4f53-b080-39e0ec04854d,AGDom,,,,/sklepy/agdom/gazetka,""
432fcaec-6f79-4c07-91f7-c82aa2714a95,"JEAN LOUIS DAVID",,,,/sklepy/jean-louis-david/gazetka,""
437beb7a-54b8-426a-99fc-abd00aed2cc1,Gram,,,,/sklepy/gram/gazetka,""
43a09f8c-8c6c-443f-9887-dddf07847061,Szarotka,,,,/sklepy/szarotka/gazetka,""
43c08a10-6715-49cd-bce5-2f9d509cc0fe,"Butik Ecru",,,,/sklepy/butik-ecru/gazetka,""
43cdb15c-8149-43d5-89a9-f028cb3aa312,Halens,,,,/sklepy/halens/gazetka,""
43d7b158-c9f8-40b1-9e96-211461ac9584,Kontigo,,,,/sklepy/kontigo/gazetka,""
441a57a4-b9cb-44ee-9cb6-29b6898586d0,"Piekarnia Famililjna",,,,/sklepy/piekarnia-famililjna/gazetka,""
443ec68c-e6a8-4dc9-9e5f-dbcd20d796e1,Dealz,,,,/sklepy/dealz/gazetka,""
44404e2b-07b4-470a-815b-14e336a3664f,Orange,,,,/sklepy/orange/gazetka,""
44800a75-2386-4003-9681-6e8337d26c8b,SodaStream,,,,/sklepy/sodastream/gazetka,""
454a3182-d935-4acb-9353-e434b2419294,"Wyjątkowy Prezent",,,,/sklepy/wyjatkowy-prezent/gazetka,""
4558d998-47e7-4814-9995-7bd7976591ac,Foreo,,,,/sklepy/foreo/gazetka,""
45c3728d-a42c-4b1a-9ef4-39bf3facb627,Meindl,,,,/sklepy/meindl/gazetka,""
45d165aa-de12-4b34-bec3-447142f4e820,"Dr Irena Eris",,,,/sklepy/dr-irena-eris/gazetka,""
45d8c5de-f1ed-4bf9-951c-59e1eab67665,"API MARKET",,,,/sklepy/api-market/gazetka,""
45ec137d-1308-4166-a0d9-f18309dc7460,ECCO,,,,/sklepy/ecco/gazetka,""
45f7e977-c63b-4609-a2e9-650223aec165,Bialcon,,,,/sklepy/bialcon/gazetka,""
469096e7-389a-4d28-a1b7-c9ded9cc5f2e,"Sokół",,,,/sklepy/sokol/gazetka,""
46a6131d-e45a-4b61-9529-732cb1fac6ce,Znak.pl,,,,/sklepy/znak-pl/gazetka,""
471ecb16-862f-44d0-b74d-6a8e5d2673f5,Vobis,,,,/sklepy/vobis/gazetka,""
477e4a90-7fa5-4b0f-a8fc-32fb79b88766,Abo,,,,/sklepy/abo/gazetka,""
47b88000-7138-4389-8de5-716a6c74f203,"Ania Kruk",,,,/sklepy/ania-kruk/gazetka,""
48146dad-83d0-4a0a-87b7-269d8fb82171,"Super Sklep",,,,/sklepy/super-sklep/gazetka,""
4891f77d-58e0-4898-85f8-f02b864214e7,ADEKS,,,,/sklepy/adeks/gazetka,""
48d9655b-ef9b-4731-965b-7801119a582a,"Centrum Rowerowe",,,,/sklepy/centrum-rowerowe/gazetka,""
48e5b01e-e78b-4389-9b83-12842c6bee1c,Vinotti,,,,/sklepy/vinotti/gazetka,""
493cf75a-0cdd-4ad9-8d52-00acaf2f1c21,BeGlossy,,,,/sklepy/beglossy/gazetka,""
4944c10c-6400-4e88-8c0f-15189dda1154,Celio,,,,/sklepy/celio/gazetka,""
496a3915-0b2c-439a-bd31-10951b421ae1,"Drogeria Dr.Max",,,,/sklepy/dr-max/gazetka,""
498ebee8-9117-4e8b-b86e-29e0f1801e09,"HOS &amp; Me",,,,/sklepy/hos-me/gazetka,""
4a35f762-648a-4fc0-8f11-a59a55e3c4ec,Bartek,,,,/sklepy/bartek/gazetka,""
4a58d8b1-8ac7-4627-8c8e-49355a7b098d,Carry,,,,/sklepy/carry/gazetka,""
4a79349c-c346-4468-a17f-73655eedda34,"Społem Częstochowa",,,,/sklepy/spolem-czestochowa/gazetka,""
4a8acd58-770d-40f2-b2ec-17ad3269b481,Instalki,,,,/sklepy/instalki/gazetka,""
4b1893db-35b7-47ed-b0e1-895c091c8d28,"The Body Shop",,,,/sklepy/body-shop/gazetka,""
4b311051-a962-4f76-9b26-bd2be64419d7,NORD,,,,/sklepy/nord/gazetka,""
4b6097e2-1bf6-4963-bdad-37dc3d23a8b3,"Jaskółka",,,,/sklepy/jaskoyka/gazetka,""
4c1ff7e7-138a-4a30-aa44-d6439c915817,WILLSOOR,,,,/sklepy/willsoor/gazetka,""
4c3bb68e-c458-4149-a2e9-b5a3a4377e78,"Trekker Sport",,,,/sklepy/trekker-sport/gazetka,""
4c6bf09c-6347-4b3c-8f7c-06f42dbd3947,"Krople Urody",,,,/sklepy/krople-urody/gazetka,""
4c9f391a-e817-4c3e-9e9b-7f49f097fea9,"Agata Meble",,,,/sklepy/agata-meble/gazetka,""
4cb6e0bd-1a03-451e-9b2a-3579b6bfcf25,TUI,,,,/sklepy/tui/gazetka,""
4d47bb67-a0dc-4bc4-a5b7-a3d205a6afc8,"Świat Prasy",,,,/sklepy/ywiat-prasy/gazetka,""
4db2845f-6b87-4454-92cd-0c4a74a4412f,"Kraina Dziecka",,,,/sklepy/kraina-dziecka/gazetka,""
4dc4e7d6-d9cb-4699-8469-fecb42999861,Decobazaar,,,,/sklepy/decobazaar/gazetka,""
4dcc0cfb-ebcd-4123-a65d-b0ba2ea37f91,Skechers,,,,/sklepy/skechers/gazetka,""
4df9c557-4a17-4ab4-9dca-9f5e2af6ac62,"Drogeria Pigment",,,,/sklepy/drogeria-pigment/gazetka,""
4ea47a22-a77c-4bc1-9d8e-58c90e15142b,"Da Grasso",,,,/sklepy/da-grasso/gazetka,""
4efc6b45-3e76-4bf1-91cd-8afa870f1793,Suzuki,,,,/sklepy/suzuki/gazetka,""
4f12b102-b78e-46b3-9621-988e6b75fa42,City-Sport,,,,/sklepy/city-sport/gazetka,""
4f146acc-f37a-408e-8191-7d0992d8afba,"dm drogerie markt",,,,/sklepy/dm-drogerie-markt/gazetka,""
4f311259-21ca-422e-bc67-48d76abbfc4a,Recman,,,,/sklepy/recman/gazetka,""
4f7f1fa0-97c9-4db6-b465-f26fcb89eab6,YesSport,,,,/sklepy/yessport/gazetka,""
4f98c8e3-87be-40f2-ade0-79ccb025e153,"Klasyka Moda",,,,/sklepy/klasyka-moda/gazetka,""
4fe307b8-efbe-49b4-a780-d097b9ee1bac,Husqvarna,,,,/sklepy/husqvarna/gazetka,""
500af8cd-6a30-45ef-af17-8f8ecf8d0556,bi1,,,,/sklepy/bi1/gazetka,""
501b34e0-cf60-4591-bc56-71fd39d985d8,Butik,,,,/sklepy/butik/gazetka,""
5035bcf4-ea0c-4b73-92d7-0cb68ea9bd95,"Pretty Girl",,,,/sklepy/pretty-girl/gazetka,""
50470643-e203-4831-b8e7-0f6f87b5a2b1,"Cukiernia Sowa",,,,/sklepy/cukiernia-sowa/gazetka,""
50899e2c-a846-43af-9f42-540db0c1e3fd,Bytom,,,,/sklepy/bytom/gazetka,""
50e0ccfc-1644-4607-9c09-52dabd0413c8,Bizuu,,,,/sklepy/bizuu/gazetka,""
51197f63-903f-4983-bc9b-e681915cd50a,Groszek,,,,/sklepy/groszek/gazetka,""
5179c828-4bde-49d9-bfae-ae2fcd2fd59f,Norimpex,,,,/sklepy/norimpex/gazetka,""
51dc8929-fd67-463f-9f9d-d153b8c249c3,Lancerto,,,,/sklepy/lancerto/gazetka,""
5236635c-0be5-48f4-a3fa-e488edec390f,Tous,,,,/sklepy/tous/gazetka,""
52411710-2fdb-439b-82ed-8727f119dffd,Crocs,,,,/sklepy/crocs/gazetka,""
52a6e532-265c-428d-b23a-a973aab58fce,UPC,,,,/sklepy/upc/gazetka,""
52deda99-bc83-4aee-925f-052db8f91b4c,"Społem",,,,/sklepy/spolem/gazetka,""
52eda88d-328d-40b0-816f-a86a2c70ff67,"Leroy Merlin",,,,/sklepy/leroy-merlin/gazetka,""
52f19e9d-756e-4876-a47c-a75ba3ba39fc,"Pszczółka",,,,/sklepy/pszczolka/gazetka,""
5345155f-8722-4a7c-830a-577e0a0ca5a0,"Akademia B&amp;K",,,,/sklepy/akademia-b-k/gazetka,""
534fd569-16fb-4f82-8e49-c2bd8f3fbd5a,Gutek,,,,/sklepy/gutek/gazetka,""
53839906-08bd-4469-8849-1c3c3cd8939c,"Świat Książki",,,,/sklepy/ywiat-ksiyyki/gazetka,""
53876cb0-003c-4cee-87f9-531865713086,"Mustang Jeans",,,,/sklepy/mustang-jeans/gazetka,""
53b26658-1ff7-47b9-a491-d88364dd1f8c,"Camel Active",,,,/sklepy/camel-active/gazetka,""
53f3113c-4672-4cf3-9c30-5dc8ccc80784,Agrocoop,,,,/sklepy/agrocoop/gazetka,""
5402a78d-1f4b-4c45-80d3-8bd53a34e7db,"Meble Mercus",,,,/sklepy/meble-mercus/gazetka,""
541cf83a-2619-484b-9abb-f1a694eaf9cb,Cortland,,,,/sklepy/cortland/gazetka,""
542b1422-efca-478e-9e2d-6b9581f3aaed,Krysiak,,,,/sklepy/krysiak/gazetka,""
544c13fb-a1bb-4bce-919b-b3828f802fc6,"Delikatesy Centrum",,,,/sklepy/delikatesy-centrum/gazetka,""
5459f591-a9bb-4360-8bed-1608ba18c117,Home&amp;You,,,,/sklepy/home-you/gazetka,""
547e38c4-8189-4ee3-87a3-1cff0c81a107,"WITEK HOME",,,,/sklepy/witek/gazetka,""
54b2c425-1b42-47d4-bc1b-fd06bae632f7,Volvo,,,,/sklepy/volvo/gazetka,""
54cd6904-5bab-41e7-ab6d-a458a2041157,"Rego Bis",,,,/sklepy/rego-bis/gazetka,""
54ff1b2f-47c9-4620-9150-5fd10cb3dc22,Cortefiel,,,,/sklepy/cortefiel/gazetka,""
55c5f1bf-0525-4137-ac4a-f59ab44bbd40,GAIA,,,,/sklepy/gaia/gazetka,""
