id,provider,name,latitude,longitude,url,imageUrl
55d46c55-0a18-4839-84b9-7c3234a2e2f0,"M&amp;P Alkohole Wina Cygara",,,,/sklepy/mandp-alkohole-wina-cygara/gazetka,""
5617fc17-f119-46b4-81de-d18a4d1cc672,Biesiadowo,,,,/sklepy/biesiadowo/gazetka,""
565e6812-723d-47da-80c0-d8464cadca18,LORD,,,,/sklepy/lord/gazetka,""
56774045-302e-4684-a5a1-3f390e46f7bc,"Stokrotka Express",,,,/sklepy/stokrotka-express/gazetka,""
568c437f-164b-4dd7-b4cd-0a1cae9c6709,"Wydawnictwo Znak",,,,/sklepy/wydawnictwo-znak/gazetka,""
56a4d503-0a24-4ba4-b2b7-4d3b2c9b830d,Arte,,,,/sklepy/arte/gazetka,""
56e2ddd3-f631-4409-82c7-8ce78021e443,Skalnik,,,,/sklepy/skalnik/gazetka,""
570c4896-8947-4eb0-a02e-448396204298,MAC,,,,/sklepy/mac/gazetka,""
5721a3c2-31f6-4d1f-9eaf-24f9fe4ad824,Annemone,,,,/sklepy/annemone/gazetka,""
574702f8-fe5c-4592-8857-7e77146335d1,Sporting,,,,/sklepy/sporting/gazetka,""
57877958-b645-49f9-9834-6ff34b9e6f43,Megasam24.pl,,,,/sklepy/megasam24/gazetka,""
579618b8-2193-403b-a845-c1cce9b5e306,"FM WORLD",,,,/sklepy/fm-world/gazetka,""
57b2b624-e62b-4933-9dc7-2a2319cc23da,ALDI,,,,/sklepy/aldi/gazetka,""
57f5dfbc-b5ed-4058-a236-9e377c14b8d4,Volcano,,,,/sklepy/volcano/gazetka,""
5822163c-7188-4b13-a18b-5fe4a78ce3f6,Grene,,,,/sklepy/grene/gazetka,""
58a58091-2044-434c-9007-66ab83660ed9,Lego,,,,/sklepy/lego/gazetka,""
58eab525-4de6-4e66-97ac-35251ff76287,Oriflame,,,,/sklepy/oriflame/gazetka,""
5906133d-1556-4bf0-ba46-1d13620c640b,Coccodrillo,,,,/sklepy/coccodrillo/gazetka,""
591e9b83-4f73-4f70-9cd6-8da16195073a,"Poczta Polska",,,,/sklepy/poczta-polska/gazetka,""
5923a1ec-f1a4-45ed-a717-3b96c68bd94d,Toyota,,,,/sklepy/toyota/gazetka,""
59521864-14fc-4941-bfd4-6b5cea8601c7,"Piekarnia Gwóźdź",,,,/sklepy/piekarnia-gwoydy/gazetka,""
5962e13a-416c-4b40-8aa4-a8aa5c925fbb,"Cezar Delikatesy",,,,/sklepy/cezar-delikatesy/gazetka,""
599876fb-6d2b-4870-b7d0-2b12c4440060,"Łazienkaplus.pl",,,,/sklepy/yazienkaplus-pl/gazetka,""
59bf8517-597a-4390-a0cb-25492994c3ea,"Plus Wakacje",,,,/sklepy/plus-wakacje/gazetka,""
5a0c2638-4538-4661-937c-ef866f226ff5,"Polska Grupa Supermarketów",,,,/sklepy/polska-grupa-supermarketow/gazetka,""
5a1f6e94-bdbe-4815-af19-f1cb4dfb1297,"Farby Jedynka",,,,/sklepy/farby-jedynka/gazetka,""
5b026f17-d5ae-4e20-becb-929a77a03cfd,Echo,,,,/sklepy/echo/gazetka,""
5b2bf28d-6bd4-42a0-9a37-29bde1750790,BoConcept,,,,/sklepy/boconcept/gazetka,""
5b3ce2e4-0a7d-4ef9-b940-b80e574c436b,Sezamek,,,,/sklepy/sezamek/gazetka,""
5b59255b-a8e3-4309-a846-0136504f2c5d,"Topaz Express",,,,/sklepy/topaz-express/gazetka,""
5b61cadf-9386-4add-a3a8-d35739ae6e85,Villeroy&amp;Boch,,,,/sklepy/villeroy-boch/gazetka,""
5b95ec8b-89e1-4df5-9b36-92387edfbe59,"Polski Koszyk",,,,/sklepy/polski-koszyk/gazetka,""
5b9c32ee-505a-4b75-b931-03184b8a26e4,Grycan,,,,/sklepy/grycan/gazetka,""
5bcdf7d4-d5e8-4e26-908e-8664b663b50e,"Świat Książki",,,,/sklepy/ywiat-ksiyyki/gazetka,""
5c181811-7ab8-4f2c-8f59-172b84fcf382,Bioway,,,,/sklepy/bioway/gazetka,""
5c181e1a-005e-48b3-ac49-c031f5c2dc4c,"United Colors of Benetton",,,,/sklepy/united-colors-of-benetton/gazetka,""
5c1ffbe8-d239-40f7-8031-5896f0a242c1,"Deni Cler",,,,/sklepy/deni-cler/gazetka,""
5c305bcd-559e-40fa-abec-0578bf3b596e,OYSHO,,,,/sklepy/oysho/gazetka,""
5c38b3a8-3852-46d4-96cc-39cb1446e67d,"Sklep Biegacza",,,,/sklepy/sklep-biegacza/gazetka,""
5d0cddff-75a3-4aa5-835a-1580f2aa1923,Apple,,,,/sklepy/apple/gazetka,""
5defa036-28ec-4136-9397-bd37ba3ecfa1,"Sklepy Laserowe",,,,/sklepy/sklepy-laserowe/gazetka,""
5e281dd1-03b4-44aa-a427-2cd6b5757757,Familia,,,,/sklepy/familia/gazetka,""
5e442696-52ee-454e-8afb-d219daaf41dd,Rosa,,,,/sklepy/rosa/gazetka,""
5e44ae73-b557-4b6b-9b33-6087ed947c5c,e-bielizna.pl,,,,/sklepy/e-bielizna-pl/gazetka,""
5e7034c0-f18f-4dc3-945d-07088bd21145,Medicover,,,,/sklepy/medicover/gazetka,""
5e73b52a-8cad-4cf6-becd-f080e8af0327,Key,,,,/sklepy/key/gazetka,""
5e7cdd58-7080-4490-a0d2-60d5026357f2,Organique,,,,/sklepy/organique/gazetka,""
5eb205a0-9b71-4b40-923a-b75d9f66aced,"Apteka Bliska",,,,/sklepy/apteka-bliska/gazetka,""
5f848a4b-fc22-4ea9-b8b9-476945e629a7,"Moby Dick",,,,/sklepy/moby-dick/gazetka,""
5f907484-aba1-43f4-a198-e25e936f63ab,Sonex,,,,/sklepy/sonex/gazetka,""
5f9e052a-9dc3-4d71-b0e6-e68d2bf58a3e,"Top Market PSS Zgoda",,,,/sklepy/top-market-pss-zgoda/gazetka,""
5fd8880a-a033-4f26-b42c-d6766c82cd71,Deante,,,,/sklepy/deante/gazetka,""
5fdbb5c7-8cb3-4e8e-8b9e-008b82245fe7,Deichmann,,,,/sklepy/deichmann/gazetka,""
607819d3-6ed4-4464-8e3a-7dba9393469f,Promod,,,,/sklepy/promod/gazetka,""
60aecbbb-96f3-4122-815b-4154c06fb5ae,Ryanair,,,,/sklepy/ryanair/gazetka,""
611f5f4a-5af4-4d7c-8cd4-894054e016fd,"Zoo Karina",,,,/sklepy/zoo-karina/gazetka,""
62ba464d-4f66-4753-a6dd-da7d1ffa614f,Vital,,,,/sklepy/vital/gazetka,""
62f43a6f-4694-488a-9214-3da47c5f553a,Papiernik,,,,/sklepy/papiernik/gazetka,""
6303d7ab-0274-4a91-bad1-dbbf912058f5,"EMMA market",,,,/sklepy/emma-market/gazetka,""
630a7726-f6d4-4291-8bbe-6c77ec5b571b,Harctur,,,,/sklepy/harctur/gazetka,""
6319f274-538e-4a98-a764-d3bdc3a3aec6,Kakto,,,,/sklepy/kakto/gazetka,""
637c4f14-6c93-43d6-8d7d-0526239b2981,"Galerie Alkoholi",,,,/sklepy/galerie-alkoholi/gazetka,""
63bc7f92-9974-433b-b241-48e85f826dfe,Fellowes,,,,/sklepy/fellowes/gazetka,""
63d58001-0b00-4015-af1b-25369e8f3955,"Podlaska Chata",,,,/sklepy/podlaska-chata/gazetka,""
63edf867-4ce3-4c81-90f0-bf1491524357,DPD,,,,/sklepy/dpd/gazetka,""
63f67ef7-12df-4f3d-9ae1-dec46300f2a1,Selmark,,,,/sklepy/selmark/gazetka,""
6409548c-c4d3-44ba-a622-ae93283235dc,Romet,,,,/sklepy/romet/gazetka,""
64620e91-ef92-4dff-88bc-a786313c61a7,Oskroba,,,,/sklepy/oskroba/gazetka,""
64b3807d-4e89-4ea6-8a0e-4b295a9b1991,Festus,,,,/sklepy/festus/gazetka,""
652af56b-f4cf-4cf5-987c-a7b45b28ba91,Hera,,,,/sklepy/hera/gazetka,""
65422787-e0eb-4e5e-a698-2874769c37c9,"Matrix Media",,,,/sklepy/matrix-media/gazetka,""
654e0ba4-f412-448f-9f59-9deb09f8bfa6,Tchibo,,,,/sklepy/tchibo/gazetka,""
65aab56b-8db6-4380-a083-a3686be1610f,Morele.net,,,,/sklepy/morele-net/gazetka,""
65c839b1-7d51-4567-a3a3-09ecae4442a9,Milo,,,,/sklepy/milo/gazetka,""
65dc75c5-a1a3-4c4c-b8f1-d3e180e04c30,"Foot Locker",,,,/sklepy/foot-locker/gazetka,""
6606c952-2772-4cdd-b5bd-b2c73fe3f0a6,"Lounge by Zalando",,,,/sklepy/lounge-by-zalando/gazetka,""
6673c4ce-d2d4-4509-a764-96017e93e0dd,Pampers,,,,/sklepy/pampers/gazetka,""
66aa9c2c-dc89-470f-8c58-b08277cb4a3e,"Jaśmin",,,,/sklepy/jaymin/gazetka,""
6780aec2-a625-46ff-a64e-68aa2cf51b1c,LivingRoom,,,,/sklepy/livingroom/gazetka,""
67829be5-1946-4157-b74d-efe87e46dc2e,Cyfrowe,,,,/sklepy/cyfrowe/gazetka,""
6790e346-4e27-4d34-9b04-bf20101aabae,Bokaro,,,,/sklepy/bokaro/gazetka,""
67cb063b-cf3d-4127-9554-d17ff58a23af,"Time Trend",,,,/sklepy/time-trend/gazetka,""
68868f3d-5b0f-4e61-98bc-021315ab1859,Delfin,,,,/sklepy/delfin/gazetka,""
68a4456c-d3b8-4fef-b6d4-9718295d49a1,"Meble Gust",,,,/sklepy/meble-gust/gazetka,""
68ef52a9-561d-49ac-881d-3c55558fdc81,"Vito Vergelis",,,,/sklepy/vito-vergelis/gazetka,""
68fc62f1-eec5-4042-bd23-1788f2db19da,"For Pro",,,,/sklepy/for-pro/gazetka,""
6902dc58-e070-42a6-bd65-0b7f36eb6752,"Piotruś Pan",,,,/sklepy/piotruy-pan/gazetka,""
6945bc6a-11b5-41f6-85bf-8d327f4f7ca2,Spartoo,,,,/sklepy/spartoo/gazetka,""
695c0695-fc40-4056-9c6b-4080d6c77209,"Aloha from deer",,,,/sklepy/aloha-from-deer/gazetka,""
69acc927-42f5-44f8-9c42-3ff05ed2b49b,DUO-TES,,,,/sklepy/duo-tes/gazetka,""
69c9e184-13c0-4248-bba6-a58ac7a67287,"Cross Jeans",,,,/sklepy/cross-jeans/gazetka,""
6a1ff38f-fa84-4e1f-87cf-a6ebbee0bdbe,"Drogerie Polskie",,,,/sklepy/drogerie-polskie/gazetka,""
6a67a7aa-febe-4492-9f2c-09fc73a75c6c,"AJ Produkty",,,,/sklepy/aj-produkty/gazetka,""
6abe95cd-6af3-4f65-91f0-af24508c98e0,Silcare,,,,/sklepy/silcare/gazetka,""
6b61c41d-7bbd-4078-90e8-00f58da8205e,Paluszek,,,,/sklepy/paluszek/gazetka,""
6bb967f2-23ab-4cb8-ba9b-df83b0bad7fc,AtlasForMen,,,,/sklepy/atlasformen/gazetka,""
6c06c4d8-e204-49b5-8695-c781170f1d79,"Chata Polska",,,,/sklepy/chata-polska/gazetka,""
6c269af9-0c9d-4a34-b2ab-177fa12a9fec,Lisiewski,,,,/sklepy/lisiewski/gazetka,""
6c59e117-c6b3-44ac-b8cd-000cd95ca456,"Hubertus Meble",,,,/sklepy/hubertus-meble/gazetka,""
6c7d2641-89f7-4ea6-9095-234cd4cf4a9d,"Krakowski Kredens",,,,/sklepy/krakowski-kredens/gazetka,""
6c85c0f6-f433-460d-812a-613f5a9038c0,Atlantic,,,,/sklepy/atlantic/gazetka,""
6d2da735-b775-4b12-89c9-6e287675befe,"Próchnik",,,,/sklepy/prochnik/gazetka,""
6d33e9ff-2c63-4d96-b977-af8332010498,"Papiernik by Empik",,,,/sklepy/papiernik-by-empik/gazetka,""
6d38eda9-70fe-4f95-9104-21bbc1c331a3,Globi,,,,/sklepy/globi/gazetka,""
6d85a01c-1357-4126-9c56-b9bda2e31d9b,DLH,,,,/sklepy/dlh/gazetka,""
6d990ee5-d2c6-4c78-a1f5-d63a71837b93,"Piekarnia-Cukiernia &quot;u Brzęczka&quot;",,,,/sklepy/piekarnia-cukiernia-u-brzeczka/gazetka,""
6dd6fa37-664f-403d-ba1e-0f171b9e3eb6,Junak,,,,/sklepy/junak/gazetka,""
6dd7a748-03d6-49f2-bf4a-21ab76e3a9c0,Moodo,,,,/sklepy/moodo/gazetka,""
6df3375e-3b94-4049-b586-cc9531d51d54,Greno,,,,/sklepy/greno/gazetka,""
6e0f417a-b750-4fd1-abf7-2d0a75052aba,"by Insomnia",,,,/sklepy/by-insomnia/gazetka,""
6e1081f1-a468-4ebf-8eb1-76b1243db45f,"eOffice Media",,,,/sklepy/eoffice-media/gazetka,""
6e18936d-9caa-407f-b056-f438be042a5c,"Tailor Store",,,,/sklepy/tailor-store/gazetka,""
6e394184-9d0b-4424-b1f9-42b312179ded,"Przyjazny sklep",,,,/sklepy/przyjazny-sklep/gazetka,""
6e642886-6ce3-48e0-b2e1-a96dcd78d6ca,"Tabak Polska",,,,/sklepy/tabak-polska/gazetka,""
6e693ebc-26a4-4728-a8ff-17722f76d623,Bartnik,,,,/sklepy/bartnik/gazetka,""
6f0ec349-b883-4d4d-b51c-2684265d3b9c,"Dbam o Zdrowie",,,,/sklepy/dbam-o-zdrowie/gazetka,""
6f733e56-8a3e-4473-b214-8937aef11ac0,Veneziana,,,,/sklepy/veneziana/gazetka,""
7002722d-b8e2-4a83-b378-cd993744aac0,Converse,,,,/sklepy/converse/gazetka,""
700c9cce-60f0-4759-b909-bf4f351dbcf6,"Li Parie",,,,/sklepy/li-parie/gazetka,""
703e8e58-59e6-441b-8158-ec659792e3e4,Konger,,,,/sklepy/konger/gazetka,""
70975921-e545-4349-9f8b-feb990481378,"Sony Centre",,,,/sklepy/sony-centre/gazetka,""
71137557-80f0-4f8e-aa65-671503a038ec,Verona,,,,/sklepy/verona/gazetka,""
712f4243-678f-49e1-80c0-6ee6953c936d,TravelPlanet,,,,/sklepy/travelplanet/gazetka,""
71d75414-ba4b-483b-80f7-5bf745871118,Conrad.pl,,,,/sklepy/conrad-pl/gazetka,""
71f68862-28d4-4865-b9f8-0ef2bb771656,Ubisoft,,,,/sklepy/ubisoft/gazetka,""
7207a8e8-0064-4c70-ae51-765fc5e96bfd,Mikomax,,,,/sklepy/mikomax/gazetka,""
720e0675-0e9e-414d-9f27-4401f00ee33c,Intymna,,,,/sklepy/intymna/gazetka,""
72971515-e313-422c-99ee-ce68fea45ab2,"Galeria Optyki Loox",,,,/sklepy/galeria-optyki-loox/gazetka,""
72cd7c73-e4d7-47cd-8176-94f4ed883245,Bricomarche,,,,/sklepy/bricomarche/gazetka,""
7336458e-0366-4763-a70e-5b58071e7a66,"Idea Bank",,,,/sklepy/idea-bank/gazetka,""
73619f2a-219c-47a5-a2ae-50068eb8233d,"Raven Fishing",,,,/sklepy/raven-fishing/gazetka,""
73715549-7d38-4725-a9f3-2283e8c87a25,"Apteka Cosmedica",,,,/sklepy/apteka-cosmedica/gazetka,""
7371a582-223d-4936-9b8a-edbb28e433dc,Adidas,,,,/sklepy/adidas/gazetka,""
737af2dc-657d-48a0-9ded-6401e4902f88,"Drogerie Natura",,,,/sklepy/drogerie-natura/gazetka,""
737b0e08-4d60-40e1-bc84-57a35e68dcbe,Peek&amp;Cloppenburg,,,,/sklepy/peek-cloppenburg/gazetka,""
7398172a-801c-4be6-af72-47a6c3c4f983,ZUHIP,,,,/sklepy/zuhip/gazetka,""
7416c8d9-b37e-4148-9056-a9ddfb616ad0,"Słoń Torbalski",,,,/sklepy/syoy-torbalski/gazetka,""
74190baf-40e0-4ec2-ac17-e30f2c113578,Pepco,,,,/sklepy/pepco/gazetka,""
74235062-e5cf-41ce-8c0b-94ba6076d92d,ALLANI,,,,/sklepy/allani/gazetka,""
7434909a-06ec-4624-8dfc-c7a629d3e7ac,"Glück",,,,/sklepy/gluck/gazetka,""
744420ec-4dd7-4105-b789-8d64b0b2412d,Malou,,,,/sklepy/malou/gazetka,""
74afcf9f-b8ab-46aa-9365-2cd6380e1802,Americanos,,,,/sklepy/americanos/gazetka,""
74b6f74c-e233-42d7-8b9c-93cfc0fa4e6b,Gorteks,,,,/sklepy/gorteks/gazetka,""
74ccdd36-af14-4a53-ad77-4b6e2768c969,Springfield,,,,/sklepy/springfield/gazetka,""
74f7e7e0-2ea3-4874-a860-1033afa0572c,Samsung,,,,/sklepy/samsung/gazetka,""
758d834f-428c-4f81-b196-a031cad9413b,Jagna.pl,,,,/sklepy/jagna-pl/gazetka,""
75aba5a7-9778-4c4a-afee-a5ccf93e82bc,tgs,,,,/sklepy/tgs/gazetka,""
75cddf78-9b49-4944-91fa-907587d2d087,"Merkury Market",,,,/sklepy/merkury-market/gazetka,""
7623e6cb-eba6-4261-94c1-982ca54e99fc,"Sklep dla Ciebie",,,,/sklepy/sklep-dla-ciebie/gazetka,""
765df6cf-144f-423c-9084-215267ac8cbe,Elampy,,,,/sklepy/elampy/gazetka,""
7687e85b-123e-4262-90a6-23255d5c690c,Dopasowana,,,,/sklepy/dopasowana-pl/gazetka,""
76d3dc87-b857-467e-bede-e03bffe7c386,"Społem Szczecin",,,,/sklepy/spolem-szczecin/gazetka,""
774a95b1-38a4-4d8d-8562-6707644eb8d9,"W. KRUK",,,,/sklepy/w-kruk/gazetka,""
776f851a-f9a7-4926-9070-710ede451e23,"JB Multimedia",,,,/sklepy/jb-multimedia/gazetka,""
77745459-ecfc-44ba-9ace-d5a1ddcd6da0,Agneess,,,,/sklepy/agneess/gazetka,""
77a4aa4a-c62d-474a-8a29-8e25fa24d44e,MOLLY,,,,/sklepy/molly/gazetka,""
77b8c7da-054c-4b2d-b1f4-6501fcbfcfbd,Hadex,,,,/sklepy/hadex/gazetka,""
77d09b8e-226c-406a-a012-0c203a3c56da,LUKOIL,,,,/sklepy/lukoil/gazetka,""
7896fd6b-4e93-45a9-bae5-2d5b1d4b0ce8,Sferis,,,,/sklepy/sferis/gazetka,""
78e3a66d-c948-4c81-b7aa-f104ac948b8a,"Blue Shadow",,,,/sklepy/blue-shadow/gazetka,""
79061b4a-45d6-4cc7-b8d7-525be846b129,Jubimax,,,,/sklepy/jubimax/gazetka,""
796b7c1f-ae41-49ff-b4de-146eb04d58be,"Ryłko",,,,/sklepy/rylko/gazetka,""
79cc1443-e834-46f7-b831-38ea3243a5f8,Orlen,,,,/sklepy/orlen/gazetka,""
79e8d060-f593-45be-b9be-877d133a99a2,"Bike Atelier",,,,/sklepy/bike-atelier/gazetka,""
7a0a416e-570e-4eae-a731-f667cfa6c9b2,Selene,,,,/sklepy/selene/gazetka,""
7a1f14cb-bb81-448d-883c-560ebe60a480,Odido,,,,/sklepy/odido/gazetka,""
7a42e6b8-b24f-4cff-9a09-57fb8d916e1f,"TK Maxx",,,,/sklepy/tk-maxx/gazetka,""
7acba5e6-beda-4c3f-b83c-f3d98dde9ebb,"Dolce &amp; Gabbana",,,,/sklepy/dolce-gabbana/gazetka,""
7b203bca-c15d-4323-9774-a29e914a0ba2,Nomi,,,,/sklepy/nomi/gazetka,""
7b95e727-1e54-41f1-a443-4ad873be3ce9,LUSH,,,,/sklepy/lush/gazetka,""
7baef4ef-6ffb-44c4-ab33-99338bd7ff32,"BB Home",,,,/sklepy/bb-home/gazetka,""
7bc23e98-0bb9-4f46-883f-9c3841b970cf,"Nasz Naleśnik",,,,/sklepy/nasz-naleynik/gazetka,""
7c07963f-9a22-4e1d-9116-e257b9a8805e,"Royal Collection",,,,/sklepy/royal-collection/gazetka,""
7c38efee-4f67-4313-8038-3061e1d1104b,SuperPharm,,,,/sklepy/superpharm/gazetka,""
7c41034e-accd-4a2f-a6b6-01ed5f09273a,Selsey,,,,/sklepy/selsey/gazetka,""
7c53e608-5264-42b5-8124-e8549c258e0d,Cersanit,,,,/sklepy/cersanit/gazetka,""
7d0b83ff-2391-4a75-810a-8728322dbe2b,Samanta,,,,/sklepy/samanta/gazetka,""
7d3b4f33-a16b-4b25-a224-d94544ada9e0,"Koliber drogerie",,,,/sklepy/drogerie-koliber/gazetka,""
7da8896b-bae7-4b9a-8e82-ee3617e83408,Hildebrandt,,,,/sklepy/hildebrandt/gazetka,""
7dfa30a0-d713-49b8-a7c0-8b62d11aceee,"Boutique Bielizny",,,,/sklepy/boutique-bielizny/gazetka,""
7e52f397-c2a3-461f-9679-e1101101a0da,"Apteki Zdrowit",,,,/sklepy/apteki-zdrowit/gazetka,""
7e71994d-ce17-4f3d-ab3e-4c27a3338d77,Wrangler,,,,/sklepy/wrangler/gazetka,""
7e776f51-6a97-4e90-b59f-0c064192cc33,Bricoman,,,,/sklepy/bricoman/gazetka,""
7e9339ca-c48e-45b1-87eb-1c5b9b56a939,Wadima,,,,/sklepy/wadima/gazetka,""
7e9a4748-aa82-44dc-828c-40051854e14c,"Jeż Igiełka",,,,/sklepy/jey-igieyka/gazetka,""
7f2f97ad-a370-4d01-8bcf-647195823ec9,Vico,,,,/sklepy/vico/gazetka,""
7f7234fb-980b-46e4-9584-0fe66c56a93b,Link4,,,,/sklepy/link4/gazetka,""
7f95eaad-ec8b-485b-98bd-704bf8d3d8b9,"Virgin Mobile",,,,/sklepy/virgin-mobile/gazetka,""
7f9a1d66-51db-494e-a4ba-93366f61142f,"Martes Sport",,,,/sklepy/martes-sport/gazetka,""
7fa78df4-acd3-4217-84bf-42f101eb7e8e,eZebra,,,,/sklepy/ezebra/gazetka,""
7fb84f33-4544-4510-967a-21a03654070c,"Uśmiechnięte Zakupy",,,,/sklepy/usmiechniete-zakypy/gazetka,""
7fb937da-a96c-4b33-bc79-6a0741610901,"Ewa Michalak",,,,/sklepy/ewa-michalak/gazetka,""
7fd67ed1-27b4-4a9f-b15d-6852b04d6471,"Hale Banacha",,,,/sklepy/hale-banacha/gazetka,""
7fe0ed19-f74b-4ed6-acfb-c37f0172384e,"Brico Depot",,,,/sklepy/brico-depot/gazetka,""
800f1ddc-d155-4fe0-beb1-3fe8bade43c5,"Sushi Kushi",,,,/sklepy/sushi-kushi/gazetka,""
803483fa-a2e2-4761-87dc-b8fa9981cdb7,"Circle K",,,,/sklepy/circle-k/gazetka,""
8056b98c-a35c-4f26-9174-5cf05d4184fa,"Carrefour Express",,,,/sklepy/carrefour-express/gazetka,""
