id,provider,name,latitude,longitude,url,imageUrl
808cdc78-5f64-46f7-8e31-303a5443608a,"Indi &amp; Cold",,,,/sklepy/indi-cold/gazetka,""
80b8394e-aace-4975-934c-51d02555288d,Cocomore,,,,/sklepy/cocomore/gazetka,""
8129a26c-4559-450d-af06-22ad36cf5b4d,"Sklep Piłkarza",,,,/sklepy/sklep-piykarza/gazetka,""
81433572-c6eb-4b8c-b238-7a25ae625cbc,"Toy Planet",,,,/sklepy/toy-planet/gazetka,""
81b31182-ed45-4874-b48f-3f920991f826,Marmax,,,,/sklepy/marmax/gazetka,""
8223634d-5a9b-4ecc-b907-a3c6e9a44c47,Karmello,,,,/sklepy/karmello/gazetka,""
82897a92-584a-4a27-abb7-d01725607129,Stokrotka,,,,/sklepy/stokrotka/gazetka,""
82d6e950-a953-4a6a-ab33-9d897edfe2f9,Nife,,,,/sklepy/nife/gazetka,""
83055593-3fac-4e85-bd11-97a9e8586b50,"Big Star",,,,/sklepy/big-star/gazetka,""
831441de-f7a0-4948-bfb1-8adfe290e215,"Delikatesy Łosoś",,,,/sklepy/delikatesy-losos/gazetka,""
83160d03-2198-4f26-8edb-af21476d5821,TopOffice,,,,/sklepy/topoffice/gazetka,""
832ebae5-00ce-4175-a6d5-07bc450ea588,Taboo,,,,/sklepy/taboo/gazetka,""
83325c28-c54d-45bf-b798-8a74cb55d352,Wittchen,,,,/sklepy/wittchen/gazetka,""
8360ceff-dd71-49cc-8209-ac3cce6d49ef,Aurelka,,,,/sklepy/aurelka/gazetka,""
838c9b64-366d-434c-a0b5-95693ff4323b,Indeco,,,,/sklepy/indeco/gazetka,""
839218e6-f76e-405a-b356-665efe25c5aa,"Świstak",,,,/sklepy/swistak/gazetka,""
839f87d2-393e-4389-b78a-7cf6f3b06402,Miloo,,,,/sklepy/miloo/gazetka,""
83c25280-1ed8-45b7-ade1-b031b7081d1b,"New Balance",,,,/sklepy/new-balance/gazetka,""
842d8c90-c0f7-4cb2-83f9-1c0e31242b28,Barbour,,,,/sklepy/barbour/gazetka,""
844d3ba2-b67f-4a74-8fd5-1bb755eaa994,"Spólem Mława",,,,/sklepy/spolem-mlawa/gazetka,""
84a50ef4-8f0e-40d8-959c-428e96f51652,iSpot,,,,/sklepy/ispot/gazetka,""
84ae7251-835e-4f20-93c7-7fac8ff7b9da,Publio,,,,/sklepy/publio/gazetka,""
85296977-b4e8-4486-8556-13a7c7307615,Wader,,,,/sklepy/wader/gazetka,""
854b5e78-28ab-420f-bfa0-5c6cd804020d,"Julia Lingerie",,,,/sklepy/julia-lingerie/gazetka,""
85760c95-4921-423b-9ab7-c8963cbec666,Barbora,,,,/sklepy/barbora/gazetka,""
857b7fb5-7864-4419-84cd-10fcc6f0039d,Agnet,,,,/sklepy/agnet/gazetka,""
858fbb56-b582-44de-b542-51f88828f44f,Reebok,,,,/sklepy/reebok/gazetka,""
85beae9a-97fc-413f-8627-5d9757f56e76,"Fisher Price",,,,/sklepy/fisher-price/gazetka,""
86173f97-5538-4896-b9ec-5124a4aa40fb,"Mekona Meble",,,,/sklepy/mekona-meble/gazetka,""
86433896-a3b8-4eb6-9a68-8f97b0bf32a5,OleOle,,,,/sklepy/oleole/gazetka,""
86b5ab8c-edc0-47b0-8946-32773cd7c190,"Pijalnie Czekolady E. Wedel",,,,/sklepy/pijalnie-czekolady-e-wedel/gazetka,""
86f1c85c-915b-4953-bf3e-9810e078d252,"Dom Chleba",,,,/sklepy/dom-chleba/gazetka,""
87672dcf-c6ca-42f2-8938-c516b007008f,Alkoshop,,,,/sklepy/alkoshop/gazetka,""
87fc36b5-5820-43a7-beb1-1b79fa84858e,"Hit Polska Sieć Handlowa",,,,/sklepy/hit-polska-siey-handlowa/gazetka,""
87fd4a09-2102-4f4b-8877-fd6c0719f30f,"InPost Fresh",,,,/sklepy/inpost/gazetka,""
8814504a-4a88-4b9e-8188-8cb7a44926c6,"Cukiernia Królewska",,,,/sklepy/cukiernia-krolewska/gazetka,""
8869cd7c-2a58-4c84-83ae-4a12d2921eae,"Victoria&#039;s Secret",,,,/sklepy/victoria-s-secret/gazetka,""
887b93ed-e6eb-40f5-b225-f9b7804475df,Cobi,,,,/sklepy/cobi/gazetka,""
88ffd917-e3f6-4c06-aeff-d225abff1c49,"Sami Swoi",,,,/sklepy/sami-swoi/gazetka,""
891ebf69-f449-4ba8-a7c8-51c918a7a359,TomiMarkt,,,,/sklepy/tomimarkt/gazetka,""
891ffb84-1ae2-4adc-8048-aa27bfede82d,Aros,,,,/sklepy/aros/gazetka,""
89559162-b8c8-4fbc-b469-4f51dcfc7793,"Kuchnie Świata",,,,/sklepy/kuchnie-ywiata/gazetka,""
89872c78-580c-4e00-b023-e0a733fd57e7,Zegarek.net,,,,/sklepy/zegarek-net/gazetka,""
898dfa80-61c7-43a9-9849-aa0ed7442aa9,Chanti,,,,/sklepy/chanti/gazetka,""
89cbdb06-38e8-49be-bfe8-b26fa789de78,Everydayme,,,,/sklepy/everydayme/gazetka,""
89f7b6eb-1915-4624-ae3c-222819af001b,Eurofarex,,,,/sklepy/eurofarex/gazetka,""
8a324862-1ee1-4516-8937-2a968200cba7,"Vision Express",,,,/sklepy/vision-express/gazetka,""
8a33f5d0-2981-4437-a4cf-495398302561,Witek&#039;s,,,,/sklepy/witek-s/gazetka,""
8a48134e-a100-4a77-b355-622cb972a0c5,Selgros,,,,/sklepy/selgros/gazetka,""
8a64e23e-4f97-40d4-bdd9-3e5c42a7702c,"Estee Lauder",,,,/sklepy/estee-lauder/gazetka,""
8abc6e6b-3d14-4352-8ee9-29989ac31529,"Fabryka Form",,,,/sklepy/fabryka-form/gazetka,""
8aea358d-c9c8-4bc8-a9ce-000e12b68f5f,"Emanuel Berg",,,,/sklepy/emanuel-berg/gazetka,""
8aee2db9-6d9c-4348-a2b0-db9c0437eff6,"Polsat Box",,,,/sklepy/polsat-box/gazetka,""
8b0756a7-ca9a-4a8c-af7b-3be7ccefd62a,Polomarket,,,,/sklepy/polomarket/gazetka,""
8b39a485-fad6-4048-ab53-6ca0bc6c4211,Greenpoint,,,,/sklepy/greenpoint/gazetka,""
8b76db47-1fc2-4dd2-b569-0c5c8caa7411,Fielmann,,,,/sklepy/fielmann/gazetka,""
8b9980f9-8f9b-4861-8d78-8df4abcd3130,Porta,,,,/sklepy/porta/gazetka,""
8c4a235a-665d-454f-9bbd-ce46438bca6f,Euroflorist,,,,/sklepy/euroflorist/gazetka,""
8c59e821-b425-41ff-8c34-c3a373b9ed36,Gral.pl,,,,/sklepy/gral-pl/gazetka,""
8c5ce21c-02e8-46d9-87f4-739e92e7f1eb,Allegro,,,,/sklepy/allegro/gazetka,""
8c9a33e1-6bf5-4577-be65-4d115aaf4194,Dino,,,,/sklepy/dino/gazetka,""
8cca8a5d-c240-4599-92f6-5444850aa69b,Jula,,,,/sklepy/jula/gazetka,""
8cce7a08-994e-4958-a640-7e3be2ee39f2,Bibloo,,,,/sklepy/bibloo/gazetka,""
8d1e1275-c589-4aff-b4cc-06cfac7f7549,"Piekarnia Kłos",,,,/sklepy/piekarnia-kyos/gazetka,""
8d55684e-622e-4ed9-8ad6-b8bcc0df4cc0,Mlekovita,,,,/sklepy/mlekovita/gazetka,""
8d646251-01b7-46e0-8822-105a743d2c76,WadowiceNET,,,,/sklepy/wadowicenet/gazetka,""
8d9adaa3-e71c-4537-a3d1-f96c46423695,Endo,,,,/sklepy/endo/gazetka,""
8d9f759b-4b47-4ad0-a09a-071ed6955d0a,50style,,,,/sklepy/50style/gazetka,""
8de203b8-d062-4a70-9047-8ef9835ae536,"Alkohole za Grosze",,,,/sklepy/alkohole-za-grosze/gazetka,""
8e23017c-aa4d-4f9d-9b4f-36114aaac547,"Maxi Zoo",,,,/sklepy/maxi-zoo/gazetka,""
8ec3c2ac-c5b8-464d-bc63-1a2a919c0f54,"Takko Fashion",,,,/sklepy/takko-fashion/gazetka,""
8ec4b99c-2ece-4233-852b-9eb57e599ee8,"Dom i Wnętrze",,,,/sklepy/dom-i-wnytrze/gazetka,""
8f27e4fd-3c9d-4810-bd68-8200462db6b0,Drewex,,,,/sklepy/drewex/gazetka,""
8f414c3d-cff7-44ea-891d-4398ba5c51bd,Tres,,,,/sklepy/tres/gazetka,""
8f81e382-e83f-4c0c-bfb2-3347eff1ca76,"A. Blikle",,,,/sklepy/a-blikle/gazetka,""
8ff5c9e5-6794-4f10-8821-dc747a9ce903,Merlin,,,,/sklepy/merlin/gazetka,""
903f902d-6d4d-4657-8055-1df5016b831f,Fornetti,,,,/sklepy/fornetti/gazetka,""
90c33348-92e0-4c2d-8c0d-8bae1513c067,"Delikatesy Sezam",,,,/sklepy/delikatesy-sezam/gazetka,""
90da5e2e-d04b-4653-93be-75953cffd334,Edom.pl,,,,/sklepy/edom-pl/gazetka,""
90f04a3d-c915-49f9-805a-3d8d8d1cfce6,"Hala Wola",,,,/sklepy/hala-wola/gazetka,""
912edd6c-8e5f-4fc4-a254-a083f627875f,"FUNK’N’SOUL",,,,/sklepy/funkynysoul/gazetka,""
919d011e-fab7-47d8-8598-7b39b91e9853,"EURO APTEKA",,,,/sklepy/euro-apteka/gazetka,""
91c42bf4-95a5-46d9-a298-65ce781ee6f0,"EXIM Tours",,,,/sklepy/exim-tours/gazetka,""
9210615a-723f-4ee4-93ac-c160eb5f9999,Chicco,,,,/sklepy/chicco/gazetka,""
925682ed-ce88-4281-a5b6-feeb2d87bbd3,Marpol,,,,/sklepy/marpol/gazetka,""
9310da10-fda3-462d-a7f1-00da4798c24d,"TXM Textil Market",,,,/sklepy/textil-market/gazetka,""
932e5127-0abd-444f-930b-f3ec60cdb765,Bonami,,,,/sklepy/bonami/gazetka,""
9378eae4-ee15-44d2-a04b-b2d272817992,Bitvavo,,,,/sklepy/bitvavo/gazetka,""
93aabd5e-0906-4738-85b0-34b134121a77,HECHT,,,,/sklepy/hecht/gazetka,""
93e41592-a2f4-4578-b2e6-591cd68b85a1,Polanglo,,,,/sklepy/polanglo/gazetka,""
94606928-fa27-4c5e-a44f-cdd7ed6cc034,Danhen,,,,/sklepy/danhen/gazetka,""
94a8354b-6257-481d-8435-6a3b7ab93ba6,"Telezakupy Mango",,,,/sklepy/telezakupy-mango/gazetka,""
94e5c75f-33be-4731-a9f5-52d8d0ae8230,"Dolce Gusto",,,,/sklepy/dolce-gusto/gazetka,""
956364d7-b95f-42c0-a9fe-08e16cb32d20,Sisley,,,,/sklepy/sisley/gazetka,""
95a59533-de6e-4b38-98d2-8716c34de8cf,"Hego&#039;s Milano",,,,/sklepy/hegos-milano/gazetka,""
95db6325-b896-41a6-9712-f28291a528aa,Starbucks,,,,/sklepy/starbucks/gazetka,""
95f1979c-e449-4b7e-b6c7-a94c0e8042d8,"Silesia Jeans",,,,/sklepy/silesia-jeans/gazetka,""
95fde405-a947-4f62-a307-d29ceeef183c,"Toys R Us",,,,/sklepy/toys-r-us/gazetka,""
96130a93-8f78-45c9-82ae-b5035d57d666,Perfumeria.pl,,,,/sklepy/perfumeria-pl/gazetka,""
961ca7ad-4774-4cf2-9c93-981af99594ca,Etsy,,,,/sklepy/etsy/gazetka,""
9653353b-49c5-4dd6-9667-dbd6cec2e022,Diesel,,,,/sklepy/diesel/gazetka,""
9668de63-01d8-4c5d-aed8-ca1dfd0da801,"Flying Tiger",,,,/sklepy/flying-tiger/gazetka,""
966b855b-255e-4ab6-976e-e44fadbb3149,Dekorolka,,,,/sklepy/dekorolka/gazetka,""
968d485e-63b8-4023-ad5b-b668b9cdc948,Livio,,,,/sklepy/livio/gazetka,""
96dc8ff3-116d-4c65-aa9f-f553feb9eaa1,Yasumi,,,,/sklepy/yasumi/gazetka,""
96f22ce8-219d-46dd-8a3a-5040c674d68c,Shop-Dent,,,,/sklepy/shop-dent/gazetka,""
9732a165-7c83-47a7-89d9-aa4d58ee9f4e,"Drogeria alicja",,,,/sklepy/drogeria-alicja/gazetka,""
978e97fc-9502-4c69-9eea-ddad2f94175b,Tupperware,,,,/sklepy/tupperware/gazetka,""
97c2a1aa-f9d4-4bf4-8907-74cf8461c0ba,Bonus,,,,/sklepy/bonus/gazetka,""
9821db73-99ac-4e9a-a421-943c60259808,Subway,,,,/sklepy/subway/gazetka,""
984ed516-c1c4-4f5b-b565-ba3167793498,Rojax,,,,/sklepy/rojax/gazetka,""
985c5a19-2951-4791-8330-4d1a38488932,Trendymania,,,,/sklepy/trendymania/gazetka,""
986132a4-c55f-4e18-b4d1-d197364bcba7,Bonita,,,,/sklepy/bonita/gazetka,""
989fbbe7-c71a-44a9-9c10-4fea25fcbd33,Aurum,,,,/sklepy/aurum/gazetka,""
98aa8173-a51e-4b22-8e4b-937a5f4e41dc,Mazda,,,,/sklepy/mazda/gazetka,""
98b69f25-8168-461c-801c-d62b702c89f9,"Media Expert",,,,/sklepy/media-expert/gazetka,""
98e68f6d-55f5-4d4d-b910-0d35bc4a9349,"Bazar Poznań",,,,/sklepy/bazar-poznay/gazetka,""
996899e1-ad95-4e20-b93d-f76e0a13203c,Cupriak,,,,/sklepy/cupriak/gazetka,""
99dcf7f9-ca06-4764-ab2f-c2f0307150fd,Kupiec,,,,/sklepy/kupiec/gazetka,""
99e3cd73-b087-4507-a879-781990e9c73b,"Alkohole Świata",,,,/sklepy/alkohole-ywiata/gazetka,""
9a27f658-f610-4cb7-9bd2-fce1c881fa05,"Pan tu nie stał",,,,/sklepy/pan-tu-nie-stay/gazetka,""
9a858771-679f-444c-98c8-50a2bde7768b,Stradivarius,,,,/sklepy/stradivarius/gazetka,""
9acf779a-e0d2-4851-86e9-dc729b134d88,"Jawa Drogerie",,,,/sklepy/jawa-drogerie/gazetka,""
9adadaa2-a76e-4e6e-acae-4fb41f6a3c13,5.10.15.,,,,/sklepy/5-10-15/gazetka,""
9b10214f-2272-4bf1-bab9-c2a5f6ec409b,EWTEX,,,,/sklepy/ewtex/gazetka,""
9b27aba2-5b7c-4aee-9b66-93e17a1b3e59,"Media Markt",,,,/sklepy/media-markt/gazetka,""
9b810373-31a8-4f36-868d-5e6c34974fb4,RawFoods,,,,/sklepy/rawfoods/gazetka,""
9b8fd904-9541-4c7f-b27e-d0a8281cdef7,"Sports Direct",,,,/sklepy/sports-direct/gazetka,""
9bbdc6f7-a025-4624-9791-421e1ee218c9,Mattel,,,,/sklepy/mattel/gazetka,""
9bd5d5b2-6a49-4ad9-a4ab-f425bd11bd37,Avita,,,,/sklepy/avita/gazetka,""
9c161833-5954-419a-bf56-5e9125d99e31,"Ludwik Styl",,,,/sklepy/ludwik-styl/gazetka,""
9cafa09e-c82c-4e24-8b04-b59c9cd60080,"Green Way",,,,/sklepy/green-way/gazetka,""
9cdf9f93-e9c5-4ed5-add9-c808aa2ced2b,Toysbox,,,,/sklepy/toysbox/gazetka,""
9ce1177a-90fb-4431-8a06-82bc03ea5b6c,"Duży Ben",,,,/sklepy/duzy-ben/gazetka,""
9ce2b4c2-3d5b-4c21-8a08-498b3f4b115c,"Sużyw",,,,/sklepy/suzyw/gazetka,""
9ce3e6be-0345-4e90-ae72-c0a70a01d742,"Olimp Sklepy Sportowe",,,,/sklepy/olimp-sklepy-sportowe/gazetka,""
9d4211fc-3e16-4e2a-acc3-934a85baf95a,Sizeer,,,,/sklepy/sizeer/gazetka,""
9d9574ee-4b55-4b82-a8dd-b579b9e93b17,IPSON,,,,/sklepy/ipson/gazetka,""
9d99e4f1-aea4-467d-97d8-ba409d1c819a,Ford,,,,/sklepy/ford/gazetka,""
9de04c52-87de-4d66-8d46-a48123a26d79,"Brand Collection",,,,/sklepy/brand-collection/gazetka,""
9df2eccd-d84a-4645-8c07-1e5bb8665692,Supersam,,,,/sklepy/supersam/gazetka,""
9eb9a8eb-90e6-4d3b-b4d9-a235d2664725,Tagomago,,,,/sklepy/tagomago/gazetka,""
9ec39559-a674-4809-9522-ab2d58ff4854,"Drogeria Kosmyk",,,,/sklepy/drogeria-kosmyk/gazetka,""
9f4d8863-8d70-4292-b7cf-78f3174a0217,ABC,,,,/sklepy/abc/gazetka,""
9f7416f0-b94a-48f4-b566-77750af4c00c,ButyRaj.pl,,,,/sklepy/butyraj-pl/gazetka,""
9fb639f8-b03f-4b20-a56d-0dac2eca2d95,Kiabi,,,,/sklepy/kiabi/gazetka,""
9fca5582-d630-41d7-bf8f-5b063adcf5ba,ITAKA,,,,/sklepy/itaka/gazetka,""
9fce2ae8-390f-40aa-8f10-dd777df765ac,Triceps.pl,,,,/sklepy/triceps-pl/gazetka,""
a027f18a-7091-4dc4-ae86-c5dc19d01b12,SportowySklep.pl,,,,/sklepy/sportowysklep-pl/gazetka,""
a06a7b4c-7a36-4902-9ea5-488d9ae20356,Komfort,,,,/sklepy/komfort/gazetka,""
a1dcbf58-edff-4c15-b923-f73bf26cb876,"Bielizna Francuska",,,,/sklepy/bielizna-francuska/gazetka,""
a230194b-ad4c-42a0-8e5d-504761c9e8fb,Zalando,,,,/sklepy/zalando/gazetka,""
a2760ce9-5518-4511-a8dc-b9baf714c694,Astra,,,,/sklepy/astra/gazetka,""
a345078f-eafb-4de8-bc9e-6df7700b0e3e,"Hala Kopińska",,,,/sklepy/hala-kopiyska/gazetka,""
a35eebe9-ce7a-4129-b03c-45d5779d20f1,ASOS,,,,/sklepy/asos/gazetka,""
a38665b4-25b4-4683-ab5f-ba48f8ea3a0e,Elnino-Parfum,,,,/sklepy/elnino-parfum/gazetka,""
a3c287dd-787e-42ba-b992-90c47101d848,Avans,,,,/sklepy/avans/gazetka,""
a3df4d4e-6376-423a-be1e-d278a04ab9b4,Caterina,,,,/sklepy/caterina/gazetka,""
a3fa226c-4a74-442a-a342-959a96fdc8c8,"Mary Kay",,,,/sklepy/mary-kay/gazetka,""
a47dbbaa-67ae-4637-b1e8-7c3385e30ae3,Vivus,,,,/sklepy/vivus/gazetka,""
a4a5248d-1ef8-417c-82e1-7d45e52f646f,"Salad Story",,,,/sklepy/salad-story/gazetka,""
a4d1e9fd-b300-4d8a-a657-87a7bccee66a,Kaufland,,,,/sklepy/kaufland/gazetka,""
a4d320bd-9e99-4f9c-b210-1a1ce7d4a741,Dekoria,,,,/sklepy/dekoria/gazetka,""
a5029a9e-544d-4c80-aed3-fe5c0225b68c,"Bank Pekao S.A.",,,,/sklepy/bank-pekao-s-a/gazetka,""
a56cf699-a033-4527-88ec-1ac562d53d0d,Wibs,,,,/sklepy/wibs/gazetka,""
a57961d6-cfd5-428e-a66a-c2d1a40f11dc,Smyk,,,,/sklepy/smyk/gazetka,""
a5d30c8a-3a88-452c-a6f2-9bd72f7bd8f8,"Gerry Weber",,,,/sklepy/gerry-weber/gazetka,""
a6417e7e-0235-4211-8435-4081678971bf,"Piekarnia Pod Telegrafem",,,,/sklepy/piekarnia-pod-telegrafem/gazetka,""
a65d421d-2f86-4ff5-8129-6a1294df35be,Czasnabuty,,,,/sklepy/czasnabuty/gazetka,""
a65f9630-1de9-4713-85a8-68a0db8e9a7d,Heban,,,,/sklepy/heban/gazetka,""
a670c372-3038-454a-82d0-6e8a5a6fa2d6,Kamix,,,,/sklepy/kamix/gazetka,""
a6821032-c064-4aab-9cf6-adce683982f1,Dacia,,,,/sklepy/dacia/gazetka,""
a6b771c6-182e-4baa-89ee-ccd9f64cc155,Norma,,,,/sklepy/norma/gazetka,""
a6e4af48-5a5a-47d6-89b8-1ceb55d623f5,"Delisso Delikatesy",,,,/sklepy/delisso-delikatesy/gazetka,""
a72064ca-1b41-4c5e-afae-4697cac8a873,"SPAR mini",,,,/sklepy/spar-mini/gazetka,""
a7794c0e-d164-47dc-a824-d93238feeb69,"ZARA HOME",,,,/sklepy/zara-home/gazetka,""
a79fdc90-1ac9-4c4b-8883-e998ff1b0209,"Alkohole Winoteka",,,,/sklepy/alkohole-winoteka/gazetka,""
a7bc3df8-e6ec-4a29-a6cb-70f8c45d78ae,"Hugo Boss",,,,/sklepy/hugo-boss/gazetka,""
a816bfc1-a6d3-4dd6-8685-90e9d6a17d04,Volkswagen,,,,/sklepy/volkswagen/gazetka,""
a842cbdf-b87b-4c2f-8486-a8490cb74329,Fresh-market,,,,/sklepy/fresh-market/gazetka,""
a8aaf93e-c9ab-4b5b-8d82-b6c43697f4d3,Honda,,,,/sklepy/honda/gazetka,""
a8b21bed-c98a-455c-85f4-825587cb459d,Metafora,,,,/sklepy/metafora/gazetka,""
a8be40d8-312f-4a38-a4ad-847e50b0b74a,Citroen,,,,/sklepy/citroen/gazetka,""
a96f175b-aa5d-4f0a-bf08-1783549d2d1b,Pinkshop,,,,/sklepy/pinkshop/gazetka,""
a9791b50-f4cf-4d58-bb62-7a33898d9848,"Plus GSM",,,,/sklepy/plus-gsm/gazetka,""
a98d5e01-d3a8-41ef-a4a3-c58b44fbef5e,"Gram Market",,,,/sklepy/gram-market/gazetka,""
aa76ecfa-1136-4e32-875c-8a15076d2458,Burberry,,,,/sklepy/burberry/gazetka,""
aa85da02-0d74-4476-bd71-2f19971e386b,Bielenda,,,,/sklepy/bielenda/gazetka,""
aa951958-6f41-4915-baf5-83267ea3072c,GoldRun,,,,/sklepy/goldrun/gazetka,""
aa983e6c-cbf8-41ce-8286-f514d7da1934,"Nipplex Shop",,,,/sklepy/nipplex-shop/gazetka,""
aaad98e0-9267-4c2b-90f4-749b211c7c33,"DROGERIA MILLOR",,,,/sklepy/drogeria-millor/gazetka,""
aaaeb1cf-e724-42d9-8dd1-ac5e3f73f7f9,Tescoma,,,,/sklepy/tescoma/gazetka,""
aaafb966-6637-417e-b006-ee95e02767a1,COS,,,,/sklepy/cos/gazetka,""
aac7920a-20a5-4328-84cc-246d4be50c0c,Jubilat,,,,/sklepy/jubilat/gazetka,""
aad739c4-73d6-4309-873e-4e965a587528,Koniczynka,,,,/sklepy/koniczynka/gazetka,""
ab493092-0356-4b0c-b62e-83add9ce2a58,Freshpoint,,,,/sklepy/freshpoint/gazetka,""
abfb721c-f376-49fe-af6b-32e170277022,Chocolissimo,,,,/sklepy/chocolissimo/gazetka,""
abfcfa27-0680-4206-9544-2e764f9ccee5,Gazelle,,,,/sklepy/gazelle/gazetka,""
ac2c1f1a-bcfe-486c-ac1e-a4fae88f11d6,Furla,,,,/sklepy/furla/gazetka,""
aca1f649-52bd-4900-98ed-b85565f6dec7,"Gino Rossi",,,,/sklepy/gino-rossi/gazetka,""
