id,provider,name,latitude,longitude,url,imageUrl
acb26621-5799-4d86-8548-b88500bdf7ac,"Faktoria Win",,,,/sklepy/faktoria-win/gazetka,""
acc77064-8762-4cca-a3e8-efe3c9579366,Oleofarm24.pl,,,,/sklepy/oleofarm24-pl/gazetka,""
acda228b-47b0-403d-83be-7eb3a7ae3307,Makalu,,,,/sklepy/makalu/gazetka,""
ad022e29-37cd-45fc-ac6a-4b7f4c12eec9,Jeep,,,,/sklepy/jeep/gazetka,""
ad1661e9-df15-4cd4-bebe-6cbd9ea8575b,KFC,,,,/sklepy/kfc/gazetka,""
ad2eaf68-9727-40fb-9356-3c1ab3310732,"Dobre Wina",,,,/sklepy/dobre-wina/gazetka,""
ad3152e6-4709-42ff-a99f-9a695ebe9c11,"Ruck Zuck",,,,/sklepy/ruck-zuck/gazetka,""
ad5548fd-4321-452d-bdf4-a6b729383414,"Signal Meble",,,,/sklepy/signal-meble/gazetka,""
ad7df76d-7c2f-4906-9071-e41a9365f7b1,"Pralnie Panda",,,,/sklepy/pralnie-panda/gazetka,""
ada0b7cc-67dc-4be7-9d36-d18896761056,Vobiano,,,,/sklepy/vobiano/gazetka,""
ae01ccb9-d1e3-4818-9c4e-cfd56f9cf888,Moliera2,,,,/sklepy/moliera2/gazetka,""
ae0ca597-ebfc-4674-bde3-3380b8e2da5b,SellYo,,,,/sklepy/sellyo/gazetka,""
ae27065e-40b5-4e5c-ab58-f7e65200ed22,Bata,,,,/sklepy/bata/gazetka,""
ae308d76-c9f2-45e6-abf4-64b99401f5fd,Diverse,,,,/sklepy/diverse/gazetka,""
ae82e46e-e2ee-4567-9da2-4e3fbaa400d3,"Pizzeria Presto",,,,/sklepy/pizzeria-presto/gazetka,""
ae9d7c90-b7c2-475b-b79b-589b6b7f5a67,Bershka,,,,/sklepy/bershka/gazetka,""
aed0eb8e-f7fc-46db-aa48-fefd490e1455,"Oasis Tours",,,,/sklepy/oasis-tours/gazetka,""
af1fefec-1aca-4d6b-b78b-c1c4c03f57cb,"Pizza Hut",,,,/sklepy/pizza-hut/gazetka,""
afa481e4-8d66-42b1-a309-baa850c95567,Supeco,,,,/sklepy/supeco/gazetka,""
afbe1160-7bd5-4f1c-b4c4-0f067273b0e6,"Koma Oświetlenie",,,,/sklepy/koma-oywietlenie/gazetka,""
b0676932-778d-484a-a99b-86d4a10e011f,H&amp;M,,,,/sklepy/h-m/gazetka,""
b076d4a7-81ab-47ae-b3fe-cdbdc1134248,Betterware,,,,/sklepy/betterware/gazetka,""
b091f42e-a4a3-4050-9a40-7277ab65d0ed,Lodomania,,,,/sklepy/lodomania/gazetka,""
b0d03fa5-3291-4bb5-85ab-0025b78504be,Kakadu,,,,/sklepy/kakadu/gazetka,""
b0d0c019-5b96-4ad3-a4db-bc440027bddc,"Apteka 1",,,,/sklepy/apteka-1/gazetka,""
b0f487a6-0ab9-4771-8ca1-e95aab8e6f13,Pandora,,,,/sklepy/pandora/gazetka,""
b0fb066d-3c13-4f74-a369-7dee23a8c0b5,"Świat Zabawek",,,,/sklepy/ywiat-zabawek/gazetka,""
b12ba935-859a-436a-8dc5-e181a6dd31d5,Skoda,,,,/sklepy/skoda/gazetka,""
b13d6edc-4870-47c8-bfdf-ce442f45c034,"Stokrotka Optima",,,,/sklepy/stokrotka-optima/gazetka,""
b13f9e2e-98c1-4e13-828d-ad65139b6145,"Winnica Turnau",,,,/sklepy/winnica-turnau/gazetka,""
b16d4d6b-8eef-4f8a-b5b2-5b1805c374fc,Viola,,,,/sklepy/viola/gazetka,""
b19506db-a33d-436e-a251-e95c5b88046a,"Holly Molly",,,,/sklepy/holly-molly/gazetka,""
b1f41090-ae6e-45c5-ad95-ffb24aa9fd78,"Meble Vox",,,,/sklepy/meble-vox/gazetka,""
b269f4ff-b83c-43a8-ac3a-b40a78d79ca8,"Patrizia Peppe",,,,/sklepy/patrizia-peppe/gazetka,""
b276a41c-610d-4303-838f-2097f75e9f3b,"Pollena Ostrzeszów",,,,/sklepy/pollena-ostrzeszow/gazetka,""
b2ab4e2f-0d99-46ea-8b81-1d04d54f77c9,FeuVert,,,,/sklepy/feuvert/gazetka,""
b309434a-ae4c-4e8b-beb6-c3ad4675a0ce,API,,,,/sklepy/api/gazetka,""
b33dabe7-f8b4-4d7c-932a-4f1920eace7a,"Wośp",,,,/sklepy/wosp/gazetka,""
b39fdb41-bd1f-49a7-bc9c-3f0322629c75,"Alfa Elektro",,,,/sklepy/alfa-elektro/gazetka,""
b4c2ab0f-424f-4bb2-9aab-ad7fda4efab1,PZU,,,,/sklepy/pzu/gazetka,""
b4eba83a-dd22-4cac-b4f8-209f5ea9c3db,"Ziko Dermo",,,,/sklepy/ziko-dermo/gazetka,""
b51f36eb-f070-420e-a99f-5d401e04879f,Serpol,,,,/sklepy/serpol/gazetka,""
b523c465-895f-4b9c-9b04-4554692dd618,Audi,,,,/sklepy/audi/gazetka,""
b54e5f34-ac9e-452f-995d-6e87b751ab2a,"BOG FRAN Meble",,,,/sklepy/bog-fran-meble/gazetka,""
b55fbd81-5ffc-4261-b9db-1089f1f61725,"Carrefour Market",,,,/sklepy/carrefour-market/gazetka,""
b5a40ae6-e896-4be6-ac98-2f2c2ddb236e,Bebiklub,,,,/sklepy/bebiklub/gazetka,""
b5ba42e3-f4f3-4a45-b83f-76b3a64a7ced,Lampy,,,,/sklepy/lampy/gazetka,""
b5c4a8e4-0e58-4324-b48c-98d23d1aa99f,MOKPOL,,,,/sklepy/mokpol/gazetka,""
b5c4c3e9-c638-44bd-a5c1-38d4345d9abc,Premio,,,,/sklepy/premio/gazetka,""
b65dbdaf-2650-4757-bd32-e80de5ddddfa,"Rainbow Tours",,,,/sklepy/rainbow-tours/gazetka,""
b6756cf8-9377-47db-97ac-7fe3a1e46f1c,"Land Rover",,,,/sklepy/land-rover/gazetka,""
b6a3a04c-91e7-4165-bea6-8d78be00933e,Kawimet,,,,/sklepy/kawimet/gazetka,""
b6e2c465-b477-432e-bde6-b95f300891bf,Skorzana,,,,/sklepy/skorzana/gazetka,""
b725e47d-ec6c-4e19-a3fe-ce6c4577048b,MANGO,,,,/sklepy/mango/gazetka,""
b7352695-7917-4f5d-b8f8-b423774ab5b5,Bierhalle,,,,/sklepy/bierhalle/gazetka,""
b797058e-3955-4b2f-a38b-9dc121f8407e,"Tommy Hilfiger",,,,/sklepy/tommy-hilfiger/gazetka,""
b799b6be-af4f-432e-9c9c-26053e35cb10,Mothercare,,,,/sklepy/mothercare/gazetka,""
b7c1c411-51ec-4961-9213-3effba183613,"Mama i Ja",,,,/sklepy/mama-i-ja/gazetka,""
b803d853-0c34-4c45-ad86-5dc0e1fb190c,SHEIN,,,,/sklepy/shein/gazetka,""
b85fcb86-d43f-4f22-97ce-af0fc0a1c0b8,"Meble Wójcik",,,,/sklepy/meble-wojcik/gazetka,""
b8eb0d81-12bf-4eb9-983a-7c44dd3aa367,DNIPRO-M,,,,/sklepy/dnipro-m/gazetka,""
b910ef6c-31a4-43c9-831c-80e345e2a6e4,Ucando.pl,,,,/sklepy/ucando-pl/gazetka,""
b962e88e-da6e-4560-bf8b-755c2858e5be,Corin,,,,/sklepy/corin/gazetka,""
b9791729-1c62-42c1-9eca-70996d255743,KappAhl,,,,/sklepy/kappahl/gazetka,""
b97b4f23-1bf4-467c-b69b-dd098d71c514,"Jack Wolfskin",,,,/sklepy/jack-wolfskin/gazetka,""
ba0597b9-5ff9-407a-b2f4-6cb19ebafdf3,"Alma Market",,,,/sklepy/alma-market/gazetka,""
ba623177-0274-4d83-a226-62a131b610f9,DeeZee,,,,/sklepy/deezee/gazetka,""
bae224f1-8e3f-466e-9e8a-464966574f90,Molton,,,,/sklepy/molton/gazetka,""
bb14be4f-70bb-4104-9eaf-d192118a9a0f,"Pepe Jeans",,,,/sklepy/pepe-jeans/gazetka,""
bb1e784a-6039-4c5a-a26b-1650fece0f37,Intersport,,,,/sklepy/intersport/gazetka,""
bb442d39-05ba-4062-b560-58be742950e0,"Local Heroes",,,,/sklepy/local-heroes/gazetka,""
bb4aae00-deca-4981-98d4-6dee096b7631,Raven,,,,/sklepy/raven/gazetka,""
bb4ddbed-b949-429d-9e7a-aaf2f7ee9ab2,MOYA,,,,/sklepy/moya/gazetka,""
bb8362b7-ff2f-4b32-b499-ddef612094cf,"Betty Barclay",,,,/sklepy/betty-barclay/gazetka,""
bb8da3c9-9c2d-4807-8256-626ac99dd4b8,"Marks &amp; Spencer",,,,/sklepy/marks-and-spencer/gazetka,""
bb9f8669-292b-4367-99cc-4ac38b80d1f6,TOPSHOP,,,,/sklepy/topshop/gazetka,""
bbf160f2-0c33-486d-96f3-b6aedad93423,"Grupa Fachowiec",,,,/sklepy/grupa-fachowiec/gazetka,""
bc22ff23-562b-4e13-bd98-540e3e78c31b,Bliski,,,,/sklepy/bliski/gazetka,""
bc57d1db-01f9-4f4d-bc7f-3c735b3faf8f,"Nestlé",,,,/sklepy/nestle/gazetka,""
bc743ac8-60a6-42e0-94cf-b4a9db3d6e2b,"Sukces Zamocowania",,,,/sklepy/sukces-zamocowania/gazetka,""
bc77373d-b65d-49b8-972f-d7ef9c240e81,Astor,,,,/sklepy/astor/gazetka,""
bcb28965-020b-47fd-ad13-a21d8c449d74,"Cukiernia Karpicko",,,,/sklepy/cukiernia-karpicko/gazetka,""
bcd14a2e-9b15-4239-8fbd-b7d3d7d2c595,"Euro Sklep",,,,/sklepy/euro-sklep/gazetka,""
bd1d61a5-db78-4f03-b7d9-add86180efbe,Aledobre,,,,/sklepy/aledobre/gazetka,""
bd614f8b-925a-4666-a8a0-54921273eec1,Wilson,,,,/sklepy/wilson/gazetka,""
bdcc29cc-96de-4a27-9166-859677a29558,Comexim,,,,/sklepy/comexim/gazetka,""
bf542e9b-52cf-46d7-9f05-50781eb0112b,"Sklep Błysk",,,,/sklepy/sklep-blysk/gazetka,""
bf5ec035-119f-4a8a-a778-9aa333d4047d,"Delikatesy z Natury",,,,/sklepy/delikatesy-z-natury/gazetka,""
bf65aa48-eb61-4634-ad26-652df5d6d1af,DDD,,,,/sklepy/ddd/gazetka,""
c01a6ef7-85b8-4d5d-86ed-8261110f96b0,KAROline.pl,,,,/sklepy/karoline-pl/gazetka,""
c026590e-1882-4241-b32a-7f285be81ac9,Zebra,,,,/sklepy/zebra/gazetka,""
c02d7cc6-bd15-4806-8fcb-706274fa9657,Attractive,,,,/sklepy/attractive/gazetka,""
c033ff0b-2582-4346-8761-41f643d6c35f,"Fale Loki Koki",,,,/sklepy/fale-loki-koki/gazetka,""
c0392cc1-3317-40c8-b718-cc25e30b50da,Batica,,,,/sklepy/batica/gazetka,""
c06bd79b-1a3e-43f5-9889-aa58e18d0cf0,JOMA,,,,/sklepy/joma/gazetka,""
c0d8cfa4-1519-48d4-b0a3-b16e6df181b1,Amus,,,,/sklepy/amus/gazetka,""
c11f1e8b-093d-44c2-b642-b911c72f2eca,Solar,,,,/sklepy/solar/gazetka,""
c160846c-b76c-46f8-bfca-c0d77bc42d9e,"Top Cezar",,,,/sklepy/top-cezar/gazetka,""
c171cd87-c7e4-4206-bb7f-53c36b03b005,Chrysler,,,,/sklepy/chrysler/gazetka,""
c18c27de-9852-418e-a3f6-1600c3e57910,Fiat,,,,/sklepy/fiat/gazetka,""
c21cf460-0e18-42ce-9cdd-29e5382b2292,E.Leclerc,,,,/sklepy/e-leclerc/gazetka,""
c2338d04-7c5d-47e4-987c-566324a503e2,Pewex.pl,,,,/sklepy/pewex-pl/gazetka,""
c2345190-b9df-4d96-bd65-2e6497594455,"Max Elektro",,,,/sklepy/max-elektro/gazetka,""
c27cde95-4b0b-44a1-922e-0bbda3d73c68,Castorama,,,,/sklepy/castorama/gazetka,""
c2c55702-af10-4e5a-9f1d-bdd89bf966d2,Lewiatan,,,,/sklepy/lewiatan/gazetka,""
c2e21f04-1052-4331-b4a6-6f05efb39791,Efavit,,,,/sklepy/efavit/gazetka,""
c3055e93-d00b-466a-b4b2-90e7f7d107df,1but,,,,/sklepy/1but/gazetka,""
c3819843-3090-4a55-9f8d-92d7d676d483,Makro,,,,/sklepy/makro/gazetka,""
c39a3c65-f9f0-41d7-99e1-6732dfe31f04,Pikolinos,,,,/sklepy/pikolinos/gazetka,""
c3d50c48-b2b8-4345-b79d-c9ed7291932f,Action,,,,/sklepy/action/gazetka,""
c3ebfac7-2e15-4f8e-bebe-5a5b8888f56e,Nespresso,,,,/sklepy/nespresso/gazetka,""
c3f4d2d2-94eb-4d4d-b78b-1aafb2f9021f,Szachownica,,,,/sklepy/szachownica/gazetka,""
c42877f7-0ff4-4bc5-9e34-2a60c39d34dd,Homla,,,,/sklepy/homla/gazetka,""
c4936d4a-97de-4bd2-b612-9948e27cb80d,Swarovski,,,,/sklepy/swarovski/gazetka,""
c4ad3483-26a2-4c2f-b4a7-929c699acdfb,"Meble Bodzio",,,,/sklepy/meble-bodzio/gazetka,""
c4d85282-6750-4b98-a80a-a128dde3ba9c,Change,,,,/sklepy/change/gazetka,""
c4df6e3a-8c1b-459b-9eb9-2a741989c2f2,"Italian fashion",,,,/sklepy/italian-fashion/gazetka,""
c523a7de-85a8-4651-ac92-46f835da2666,"Ski Team",,,,/sklepy/ski-team/gazetka,""
c52bdb95-c1dc-47ca-8e28-035ac7e3a268,Wispol,,,,/sklepy/wispol/gazetka,""
c544b14e-e065-48c5-a0bf-cb5e121626e4,SHELL,,,,/sklepy/shell/gazetka,""
c5a603b5-c22e-44f9-8444-75890859f75a,"Fashion Home",,,,/sklepy/fashion-home/gazetka,""
c5c70900-ee1c-46a0-9ba9-22a95d83d5dd,AquaelZOO,,,,/sklepy/aquaelzoo/gazetka,""
c5e60a2a-b288-4664-a7f2-4e15f979c27d,Armani,,,,/sklepy/armani/gazetka,""
c61d89c8-c0b8-491d-8643-41cbe58563fc,"Accor Hotels",,,,/sklepy/accor-hotels/gazetka,""
c69de0b9-9cef-410b-a159-e47966d8e4a1,Artillo,,,,/sklepy/artillo/gazetka,""
c7052067-01dc-4e7d-9a03-b74053ddcf7c,Terpilowski,,,,/sklepy/terpilowski/gazetka,""
c7136b57-47c7-4fe5-9033-a9a3af96bf93,Dobromir,,,,/sklepy/dobromir/gazetka,""
c751fcb1-dda7-4f11-ba89-71191ed270cb,"Alfa Romeo",,,,/sklepy/alfa-romeo/gazetka,""
c786be51-7e14-40c0-a5bd-51433951ff35,Pawo,,,,/sklepy/pawo/gazetka,""
c7ac48e0-cd7e-4aef-bac5-e70591735753,Pryzmat,,,,/sklepy/pryzmat/gazetka,""
c7c7647a-6faf-4daf-b7a2-6e969b5b29b9,"Koliber drogerie",,,,/sklepy/drogerie-koliber/gazetka,""
c7d5f0a6-69f3-46a4-be38-1a006f5ada2f,Tifo,,,,/sklepy/tifo/gazetka,""
c82a7a80-0633-4c01-bacf-38aa21c8b6b8,Paulinka,,,,/sklepy/paulinka/gazetka,""
c85331af-14cd-4fb1-b68a-547a83f9ffc5,Saturn,,,,/sklepy/saturn/gazetka,""
c85e667a-89db-4567-8e26-cb5b2122f871,Dedalus.pl,,,,/sklepy/dedalus-pl/gazetka,""
c894b7ed-76b5-4c1f-bf29-26122c854544,"Aelia Duty Free",,,,/sklepy/aelia-duty-free/gazetka,""
c8ac7fbc-cb4e-4a37-b7dc-244ac8acf49d,MARCO,,,,/sklepy/marco/gazetka,""
c93bb766-6159-4bab-93e5-bace4453a8a4,IKEA,,,,/sklepy/ikea/gazetka,""
c962e5c7-da5b-46de-b4bd-2ada63e1d6c9,Reserved,,,,/sklepy/reserved/gazetka,""
c98e261d-b5f1-45a6-807b-355c7bd1f14b,Bergson,,,,/sklepy/bergson/gazetka,""
c98ef147-6597-4f69-bff8-e09cd951c628,KiK,,,,/sklepy/kik/gazetka,""
c991ffad-57de-4a51-ab82-cdba51db2e91,Senpo,,,,/sklepy/senpo/gazetka,""
c9bbc9e4-8a2b-4197-90b0-8deab7c299f6,"Top Secret",,,,/sklepy/top-secret/gazetka,""
ca123855-1a39-44df-936d-2e5ddf5a9ddc,Dkwadrat,,,,/sklepy/dkwadrat/gazetka,""
ca2d9210-d327-4798-b57f-4302b00d9821,Chris,,,,/sklepy/chris/gazetka,""
ca3af204-630f-4b7c-bdc3-90bf987b6fa8,Sante,,,,/sklepy/sante/gazetka,""
ca433783-a6e5-44d8-8fc2-290e24cd4380,Limango,,,,/sklepy/limango/gazetka,""
caed1bbb-14f7-4509-838a-401f3fff756a,"Oskar Centrum Turystyki",,,,/sklepy/oskar-centrum-turystyki/gazetka,""
caeeff25-933b-4dad-a0e4-1d7cbbcccabd,SalonSnu,,,,/sklepy/salon-snu/gazetka,""
cb302d9c-e40a-4873-9e06-f57e60873da2,Triomen,,,,/sklepy/triomen/gazetka,""
cb9468a9-7650-4db3-85e7-b3c591c671b8,"Young Reporter",,,,/sklepy/young-reporter/gazetka,""
cb986562-edef-48c1-bac2-d4d5995825c1,Marella,,,,/sklepy/marella/gazetka,""
cbc20175-3029-4a48-9423-ab605b084b37,Segafredo,,,,/sklepy/segafredo/gazetka,""
cbc9f837-99a2-4383-a3e8-75b0e57404ea,Dodge,,,,/sklepy/dodge/gazetka,""
cbf1dda4-ef78-47a4-97e6-e311f8f5caa7,ARA,,,,/sklepy/ara/gazetka,""
cbf3ce94-c4fc-4916-9bb0-042433deb21e,NKD,,,,/sklepy/nkd/gazetka,""
cc000fef-78b0-4280-bcbe-4fb19792f086,Compo,,,,/sklepy/compo/gazetka,""
cc47e91b-83f0-4eb5-9e0f-b9d0c7ec1c27,Mivo,,,,/sklepy/mivo/gazetka,""
cc5c7824-b754-43fa-95a2-0801540774f4,"Cinema City",,,,/sklepy/cinema-city/gazetka,""
cc64ab27-572a-477b-bd23-569dfa3e0799,"Czas na Herbatę",,,,/sklepy/czas-na-herbaty/gazetka,""
cc8a7a56-7f7a-4a53-9b46-bcb94a66ce20,Paese,,,,/sklepy/paese/gazetka,""
ccc6613d-bde6-472d-9492-dbe9b30fc668,Sezam,,,,/sklepy/sezam/gazetka,""
ccf47960-3386-4147-8832-bb0fcea42dbf,Wojas,,,,/sklepy/wojas/gazetka,""
cd50172e-e582-4ef9-a637-d7bc03a76714,Kodano,,,,/sklepy/kodano/gazetka,""
cd781c21-06fd-48d4-abe3-9381943b0604,Biosklep,,,,/sklepy/biosklep/gazetka,""
cd97be92-4e7e-4c66-b8dc-125e23fc5c7f,So!Coffee,,,,/sklepy/so-coffee/gazetka,""
cda0e287-f413-41b7-952d-65d667c939aa,NIKE,,,,/sklepy/nike/gazetka,""
cdc069e5-d9c3-426c-bf65-b4622dc3ffec,Smith&#039;s,,,,/sklepy/smith-s/gazetka,""
cdc9bc51-3104-4bef-a4da-c727c4f13ef6,Puccini,,,,/sklepy/puccini/gazetka,""
ce234a1a-5dfc-4d56-a0ee-32dfd90bd779,Electro,,,,/sklepy/electro/gazetka,""
ce41901c-b08f-4a5d-9b9c-ed45fd6a566c,Marilyn,,,,/sklepy/marilyn/gazetka,""
ce723223-5e8a-4155-9d6a-b3baceccb78d,Netto,,,,/sklepy/netto/gazetka,""
cebf6f89-d3b3-47bb-bc08-d5de09a1553a,StylePit,,,,/sklepy/stylepit/gazetka,""
cf100653-391e-493c-86af-f9c72296b7ac,Kontaktowe.pl,,,,/sklepy/kontaktowe-pl/gazetka,""
cf31762c-6294-403a-be1a-810ca3c13ea2,al.to,,,,/sklepy/alto/gazetka,""
cf524ab0-fd93-42ec-9035-a015fa6eb25c,Elbrus,,,,/sklepy/elbrus/gazetka,""
cfdf63ce-423c-4317-bccf-f2a2ec2d3e9b,Ramex,,,,/sklepy/ramex/gazetka,""
cff1aa6d-face-46a3-97b2-9cb380250ffc,OCHNIK,,,,/sklepy/ochnik/gazetka,""
d089d70c-46ab-43a1-9b57-9fb2897ad3c4,Filippo,,,,/sklepy/filippo/gazetka,""
d0b80d87-9fd8-4d88-a8cf-f9ac92acb421,Cataleya,,,,/sklepy/cataleya/gazetka,""
d0f0d57d-da7b-4983-9e07-02379735aade,"Zielony Koszyk",,,,/sklepy/zielony-koszyk/gazetka,""
d1176bcd-110a-424a-bdeb-7273a87b8c44,Calzedonia,,,,/sklepy/calzedonia/gazetka,""
d11fe414-63ce-4588-a6da-9c0d58ad91f7,"Mrówka",,,,/sklepy/mrowka/gazetka,""
d145d510-5b32-4a68-aceb-5c70c77a99b6,Bose,,,,/sklepy/bose/gazetka,""
d15d3cba-cae1-4dd5-ba92-000de489ae41,"The North Face",,,,/sklepy/the-north-face/gazetka,""
d200d841-56de-4696-9fe5-25e09f02af81,"Domar Poznań",,,,/sklepy/domar-poznay/gazetka,""
d20c8fd8-f270-4225-b8b5-daaeb14bd5d9,Merida,,,,/sklepy/merida/gazetka,""
d2115c65-1b39-4c9c-90bc-688eb73246f3,Modest,,,,/sklepy/modest/gazetka,""
d23b856c-e9e2-48ac-8ae5-af2e482473bb,Woblink,,,,/sklepy/woblink/gazetka,""
d2909912-7399-4aa7-9dc9-ba6681828772,"Sun &amp; Fun",,,,/sklepy/sun-fun/gazetka,""
d342c880-ae3b-4a76-b61b-a018546e32c1,"Kraina Herbaty",,,,/sklepy/kraina-herbaty/gazetka,""
d370845d-4591-4046-aa2f-99e8d74472f4,"Tim Kominki",,,,/sklepy/tim-kominki/gazetka,""
d39bcfe6-bc83-4532-9993-55dfc3567a54,Tedi,,,,/sklepy/tedi/gazetka,""
d42da323-4b7f-4279-abd5-dadc33994573,"Sklep Polski",,,,/sklepy/sklep-polski/gazetka,""
d4319a3c-8cf4-4a18-b591-980102e1dad9,"Club Med",,,,/sklepy/club-med/gazetka,""
d44deec4-7b9b-4000-a912-3e576511b0b9,Levi&#039;s,,,,/sklepy/levi-s/gazetka,""
d494a1b8-d41c-4920-9c65-8ba1130d8d85,Lidl,,,,/sklepy/lidl/gazetka,""
d51372be-ded9-450e-ab3f-facd00b01076,"AK Biżuteria",,,,/sklepy/ak-biyuteria/gazetka,""
d5306e54-c906-40ea-90f0-86c265291946,Accessorize,,,,/sklepy/accessorize/gazetka,""
d56a03ee-d325-458d-ac2f-9bcde432428b,vissavi,,,,/sklepy/vissavi/gazetka,""
d590c4ca-fa0c-461b-b410-511e2d91f018,Avon,,,,/sklepy/avon/gazetka,""
d5cc1585-baa2-421d-89df-d141b77f83d7,OLEKSY,,,,/sklepy/oleksy/gazetka,""
d617866c-9786-41a3-86b7-2f88945f14c6,"Domino&#039;s Pizza",,,,/sklepy/domino-s-pizza/gazetka,""
d6735609-510e-4f39-94fc-658592bef2ee,Rossmann,,,,/sklepy/rossmann/gazetka,""
